<span class="LineNumber"> 001 </span>           วจีทุจฺจริตํ หิตฺวา          อาชีวํ ปริโสธยิ ฯ  
<span class="LineNumber"> 002 </span>           อคมา ราชคหํ พุทฺโธ       มคธานํ คิริพฺพชํ  
<span class="LineNumber"> 003 </span>           ปิณฺฑาย อภิหาเรสิ         อากิณฺณวรลกฺขโณ ฯ  
<span class="LineNumber"> 004 </span>           ตมทฺทสา พิมฺพิสาโร        ปาสาทสฺมึ ปติฏฺ€ิโต  
<span class="LineNumber"> 005 </span>           ทิสฺวา ลกฺขณสมฺปนฺนํ        อิมมตฺถํ อภาสถ  
<span class="LineNumber"> 006 </span>           อิมํ โภนฺโต นิสาเมถ       อภิรูโป พฺรหฺมา สุจิ  
<span class="LineNumber"> 007 </span>           จรเณน เจว สมฺปนฺโน      ยุคมตฺตฺจ เปกฺขติ  
<span class="LineNumber"> 008 </span>           โอกฺขิตฺตจกฺขุ สติมา        นายํ นีจกุลามิว  
<span class="LineNumber"> 009 </span>           ราชทูตาภิธาวนฺตุ          กุหึ ภิกฺขุ คมิสฺสติ ฯ  
<span class="LineNumber"> 010 </span>           เต เปสิตา ราชทูตา       ปิฏฺ€ิโต อนุพนฺธิสุํ  
<span class="LineNumber"> 011 </span>           กุหึ คมิสฺสติ ภิกฺขุ          กตฺถ วาโส ภวิสฺสติ ฯ  
<span class="LineNumber"> 012 </span>           สปทานํ จรมาโน          คุตฺตทฺวาโร สุสํวุโต  
<span class="LineNumber"> 013 </span>           ขิปฺปํ ปตฺตํ อปูเรสิ         สมฺปชาโน ปติสฺสโต ฯ  
<span class="LineNumber"> 014 </span>           ส ๑ ปิณฺฑจารํ จริตฺวา     นิกฺขมฺม นครา มุนิ  
<span class="LineNumber"> 015 </span>           ปณฺฑวํ อภิหาเรสิ          เอตฺถ วาโส ภวิสฺสติ ฯ  
<span class="LineNumber"> 016 </span>           ทิสฺวาน วาสูปคตํ          ตโย ทูตา อุปาวิสุํ  
<span class="LineNumber"> 017 </span>           เอโก ๒ จ ทูโต อาคนฺตฺวา ราชิโน ปฏิเวทยิ  
<span class="LineNumber"> 018 </span>           เอส ภิกฺขุ มหาราช        ปณฺฑวสฺส ปุรกฺขโต ๓   
<span class="LineNumber"> 019 </span>           นิสินฺโน พฺยคฺฆุสโภว        สีโหว คิริคพฺภเร ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. อยํ ปาโ€ นตฺถิ ฯ ๒ ม. เตสุ เอโกว อาคนฺตฺวา ฯ ๓ ม. ยุ. ปุรตฺถโต ฯ  
