<span class="LineNumber"> 001 </span>           กิฺจ เม ปหิตตฺตสฺส        โลหิตํ  นูปสุสฺสเย ฯ  
<span class="LineNumber"> 002 </span>           โลหิเต สุสฺสมานมฺหิ        ปิตฺตํ เสมฺหฺจ สุสฺสติ  
<span class="LineNumber"> 003 </span>           มํเสสุ ขียมาเนสุ          ภิยฺโย จิตฺตํ ปสีทติ  
<span class="LineNumber"> 004 </span>           ภิยฺโย สติ จ ปฺา จ      สมาธิ มม ติฏฺ€ติ ฯ  
<span class="LineNumber"> 005 </span>           ตสฺส เมวํ วิหรโต         ปตฺตสฺสุตฺตมเวทนํ  
<span class="LineNumber"> 006 </span>           กาเม ๑ นาเปกฺขเต จิตฺตํ  ปสฺส สตฺตสฺส สุทฺธตํ ฯ  
<span class="LineNumber"> 007 </span>           กามา เต ป€มา เสนา     ทุติยารติ วุจฺจติ  
<span class="LineNumber"> 008 </span>           ตติยา ขุปฺปิปาสา เต       จตุตฺถี ตณฺหา ปวุจฺจติ  
<span class="LineNumber"> 009 </span>           ปฺจมํ ถีนมิทฺธนฺเต         ฉฏฺ€า ภีรู ปวุจฺจติ  
<span class="LineNumber"> 010 </span>           สตฺตมี ๒ วิจิกิจฺฉา เต     มกฺโข ถมฺโภ เต อฏฺ€โม  
<span class="LineNumber"> 011 </span>           ลาโภ สิโลโก สกฺกาโร     มิจฺฉา ลทฺโธ จ โย ยโส  
<span class="LineNumber"> 012 </span>           โย จตฺตานํ สมุกฺกํเส       ปเร จ อวชานติ  
<span class="LineNumber"> 013 </span>           เอสา นมุจิ เต เสนา      กณฺหสฺสาภิปฺปหารินี  
<span class="LineNumber"> 014 </span>           น นํ อสูโร ชินาติ         เชตฺวา จ ลภเต สุขํ ฯ  
<span class="LineNumber"> 015 </span>           เอส มุฺชํ ปริหเร         ธิรตฺถุ มม ๓  ชีวิตํ  
<span class="LineNumber"> 016 </span>           สงฺคาเม เม มตํ เสยฺโย    ยฺเจ ชีเว ปราชิโต ฯ  
<span class="LineNumber"> 017 </span>           ปคาฬฺหา เอตฺถ น ทิสฺสนฺติ   เอเก สมณพฺราหฺมณา  
<span class="LineNumber"> 018 </span>           ตฺจ มคฺคํ น ชานนฺติ       เยน คจฺฉนฺติ สุพฺพตา ฯ  
<span class="LineNumber"> 019 </span>           สมนฺตา ธชินึ ทิสฺวา        ยุตฺตํ มารํ สวาหนํ  
<span class="LineNumber"> 020 </span>           ยุทฺธาย ปจฺจุคจฺฉามิ        มา มํ €านา อจาวยิ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. กาเมสุ ฯ  ๒ โป. สตฺตมา ฯ  ๓ ยุ. อิธ ฯ  
