<span class="LineNumber"> 001 </span>          วจีปโกปํ รกฺเขยฺย         วาจาย สํวุโต สิยา  
<span class="LineNumber"> 002 </span>          วจีทุจฺจริตํ หิตฺวา          วาจาย สุจริตํ จเร  
<span class="LineNumber"> 003 </span>          มโนปโกปํ รกฺเขยฺย        มนสา สํวุโต สิยา  
<span class="LineNumber"> 004 </span>          มโนทุจฺจริตํ หิตฺวา         มนสา สุจริตํ จเร  
<span class="LineNumber"> 005 </span>          กาเยน สํวุตา ธีรา        อโถ วาจาย สํวุตา  
<span class="LineNumber"> 006 </span>          มนสา สํวุตา ธีรา         เต เว สุปริสํวุตา ฯ  
<span class="LineNumber"> 007 </span>                   โกธวคฺโค สตฺตรสโม ฯ  
<span class="LineNumber"> 008 </span>                      ______________  
<span class="LineNumber"> 009 </span>              ธมฺมปทคาถาย อฏฺ€ารสโม มลวคฺโค  
<span class="LineNumber"> 010 </span>       [๒๘] ๑๘ ปณฺฑุปลาโสวทานิสิ  
<span class="LineNumber"> 011 </span>               ยมปุริสาปิ จ ตํ ๑ อุปฏฺ€ิตา  
<span class="LineNumber"> 012 </span>               อุยฺโยคมุเข จ ติฏฺ€สิ  
<span class="LineNumber"> 013 </span>               ปาเถยฺยมฺปิ จ เต น วิชฺชติ ฯ  
<span class="LineNumber"> 014 </span>               โส กโรหิ ทีปมตฺตโน  
<span class="LineNumber"> 015 </span>               ขิปฺปํ วายม ปณฺฑิโต ภว  
<span class="LineNumber"> 016 </span>               นิทฺธนฺตมโล อนงฺคโณ  
<span class="LineNumber"> 017 </span>               ทิพฺพํ อริยภูมิเมหิสิ ๒ ฯ  
<span class="LineNumber"> 018 </span>               อุปนีตวโย ว ทานิสิ  
<span class="LineNumber"> 019 </span>#๑ โป. ม. เต. ฯ     ๒ ม. อริยภูมึ อุเปหิสิ ฯ  
