<span class="LineNumber"> 001 </span>อพฺยาปชฺฌารามา    วิหรถ    อพฺยาปชฺฌรตา    เตสํ    โว   ภิกฺขเว  
<span class="LineNumber"> 002 </span>ตุมฺหากํ     อพฺยาปชฺฌารามานํ    วิหรตํ    อพฺยาปชฺฌรตานํ    เอเสว  
<span class="LineNumber"> 003 </span>วิตกฺโก    พหุลํ    สมุทาจริสฺสติ   อิมาย   มยํ   อิริยาย   น   กิฺจิ  
<span class="LineNumber"> 004 </span>พฺยาพาเธม  ตสํ  วา  ถาวรํ  วาติ  ฯ  ปวิเวการามา  ภิกฺขเว  วิหรถ  
<span class="LineNumber"> 005 </span>ปวิเวกรตา   เตสํ   โว   ภิกฺขเว   ตุมฺหากํ   ปวิเวการามานํ  วิหรตํ  
<span class="LineNumber"> 006 </span>ปวิเวกรตานํ    เอเสว   วิตกฺโก   พหุลํ   สมุทาจริสฺสติ   กึ   อกุสลํ  
<span class="LineNumber"> 007 </span>กึ   อปฺปหีนํ   กึ  ปชหามาติ  ฯ  เอตมตฺถํ  ภควา  อโวจ  ฯ  ตตฺเถตํ  
<span class="LineNumber"> 008 </span>อิติ วุจฺจติ  
<span class="LineNumber"> 009 </span>               ตถาคตํ พุทฺธํ อสยฺหสาหินํ  
<span class="LineNumber"> 010 </span>               เทฺว วิตกฺกา สมุทาจรนฺติ นํ  
<span class="LineNumber"> 011 </span>               เขโม วิตกฺโก ป€โม อุทีริโต  
<span class="LineNumber"> 012 </span>               ตโต วิเวโก ทุติโย ปกาสิโต ฯ  
<span class="LineNumber"> 013 </span>               ตโมนุทํ ปารคตํ มเหสึ  
<span class="LineNumber"> 014 </span>               ตํ ปตฺติปตฺตํ วสิมํ อนาสวํ  
<span class="LineNumber"> 015 </span>               วิสนฺตรํ ตณฺหกฺขเย วิมุตฺตํ  
<span class="LineNumber"> 016 </span>               ตํ เว มุนึ อนฺติมเทหธารึ  
<span class="LineNumber"> 017 </span>               มารชหํ พฺรูมิ ชราย ปารคุํ ฯ  
<span class="LineNumber"> 018 </span>               สเล ยถา ปพฺพตมุทฺธนิฏฺ€ิโต  
<span class="LineNumber"> 019 </span>               ยถาปิ ปสฺเส ชนตํ สมนฺตโต  
<span class="LineNumber"> 020 </span>               ตถูปมํ ธมฺมมยํ สุเมโธ  
