<span class="LineNumber"> 001 </span>       		ขุทฺทกปาเ€ รตนสุตฺตํ  
<span class="LineNumber"> 002 </span>           [๗] ยานีธ ภูตานิ สมาคตานิ  
<span class="LineNumber"> 003 </span>               ภุมฺมานิ วา ยานิ ว อนฺตลิกฺเข ฯ  
<span class="LineNumber"> 004 </span>               สพฺเพว ภูตา สุมนา ภวนฺตุ  
<span class="LineNumber"> 005 </span>               อโถปิ สกฺกจฺจ สุณนฺตุ ภาสิตํ  
<span class="LineNumber"> 006 </span>               ตสฺมา หิ ภูตา นิสาเมถ สพฺเพ  
<span class="LineNumber"> 007 </span>               เมตฺตํ กโรถ มานุสิยา ปชาย ฯ  
<span class="LineNumber"> 008 </span>               ทิวา จ รตฺโต จ หรนฺติ เย พลึ  
<span class="LineNumber"> 009 </span>               ตสฺมา หิ เน รกฺขถ อปฺปมตฺตา ฯ  
<span class="LineNumber"> 010 </span>               ยํ กิฺจิ วิตฺตํ อิธ วา หุรํ วา  
<span class="LineNumber"> 011 </span>               สคฺเคสุ วา ยํ รตนํ ปณีตํ  
<span class="LineNumber"> 012 </span>               น โน สมํ อตฺถิ ตถาคเตน  
<span class="LineNumber"> 013 </span>               อิทมฺปิ พุทฺเธ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 014 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 015 </span>               ขยํ วิราคํ อมตํ ปณีตํ  
<span class="LineNumber"> 016 </span>               ยทชฺฌคา สกฺยมุนี สมาหิโต  
<span class="LineNumber"> 017 </span>               น เตน ธมฺเมน สมตฺถิ กิฺจิ  
<span class="LineNumber"> 018 </span>               อิทมฺปิ ธมฺเม รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 019 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
