<span class="LineNumber"> 001 </span>               โธรยฺหสีลํ วตวนฺตมริยํ  
<span class="LineNumber"> 002 </span>               ตํ ตาทิสํ สปฺปุริสํ สุเมธํ  
<span class="LineNumber"> 003 </span>               ภเชถ นกฺขตฺตปถํว จนฺทิมา ฯ  
<span class="LineNumber"> 004 </span>                   สุขวคฺโค ปณฺณรสโม ฯ  
<span class="LineNumber"> 005 </span>                     _______________  
<span class="LineNumber"> 006 </span>               ธมฺมปทคาถาย โสฬสโม ปิยวคฺโค  
<span class="LineNumber"> 007 </span>  [๒๖] ๑๖ อโยเค ยุฺชมตฺตานํ        โยคสฺมิฺจ อโยชยํ  
<span class="LineNumber"> 008 </span>          อตฺถํ หิตฺวา ปิยคฺคาหี       ปิเหตตฺตานุโยคินํ ฯ  
<span class="LineNumber"> 009 </span>          มา ปิเยหิ สมาคฺฉิ        อปฺปิเยหิ กุทาจนํ  
<span class="LineNumber"> 010 </span>          ปิยานํ อทสฺสนํ ทุกฺขํ        อปฺปิยานฺจ ทสฺสนํ  
<span class="LineNumber"> 011 </span>          ตสฺมา ปิยํ น กยิราถ       ปิยาปาโย หิ ปาปโก  
<span class="LineNumber"> 012 </span>          คนฺถา เตสํ น วิชฺชนฺติ      เยสํ นตฺถิ ปิยาปฺปิยํ ฯ  
<span class="LineNumber"> 013 </span>          ปิยโต ชายตี โสโก        ปิยโต ชายตี ภยํ  
<span class="LineNumber"> 014 </span>          ปิยโต วิปฺปมุตฺตสฺส         นตฺถิ โสโก กุโต ภยํ ฯ  
<span class="LineNumber"> 015 </span>          เปมโต ชายตี โสโก       เปมโต ชายตี ภยํ  
<span class="LineNumber"> 016 </span>          เปมโต วิปฺปมุตฺตสฺส        นตฺถิ โสโก กุโต ภยํ ฯ  
<span class="LineNumber"> 017 </span>          รติยา ชายตี โสโก        รติยา ชายตี ภยํ  
<span class="LineNumber"> 018 </span>          รติยา วิปฺปมุตฺตสฺส         นตฺถิ โสโก กุโต ภยํ ฯ  
<span class="LineNumber"> 019 </span>          กามโต ชายตี โสโก       กามโต ชายตี ภยํ 
