<span class="LineNumber"> 001 </span>               ฉนฺโท นุ โลกสฺมึ กุโตนิทาโน  
<span class="LineNumber"> 002 </span>               วินิจฺฉยา วาปิ กุโต ปหูตา  
<span class="LineNumber"> 003 </span>               โกโธ โมสวชฺชฺจ กถงฺกถา จ  
<span class="LineNumber"> 004 </span>               เย วาปิ ธมฺมา สมเณน วุตฺตา ฯ  
<span class="LineNumber"> 005 </span>               สาตํ อสาตนฺติ ยมาหุ โลเก  
<span class="LineNumber"> 006 </span>               ตมูปนิสฺสาย ปโหติ ฉนฺโท  
<span class="LineNumber"> 007 </span>               รูเปสุ ทิสฺวา วิภวํ ภวฺจ  
<span class="LineNumber"> 008 </span>               วินิจฺฉยํ กุรุเต ๑ ชนฺตุ โลเก ฯ  
<span class="LineNumber"> 009 </span>               โกโธ โมสวชฺชฺจ กถงฺกถา จ  
<span class="LineNumber"> 010 </span>               เอเตปิ ธมฺมา ทฺวยเมว สนฺเต  
<span class="LineNumber"> 011 </span>               กถงฺกถี าณปถาย สิกฺเข  
<span class="LineNumber"> 012 </span>               ตฺวา ปวุตฺตา สมเณน ธมฺมา ฯ  
<span class="LineNumber"> 013 </span>               สาตํ อสาตฺจ กุโตนิทานา  
<span class="LineNumber"> 014 </span>               กิสฺมึ อสนฺเต น ภวนฺติ เหเต  
<span class="LineNumber"> 015 </span>               วิภวํ ภวฺจาปิ ยเมตมตฺถํ  
<span class="LineNumber"> 016 </span>               เอตมฺเม ปพฺรูหิ ยโตนิทานํ ฯ  
<span class="LineNumber"> 017 </span>               ผสฺสนิทานํ สาตํ อสาตํ  
<span class="LineNumber"> 018 </span>               ผสฺเส อสนฺเต น ภวนฺติ เหเต  
<span class="LineNumber"> 019 </span>               วิภวํ ภวฺจาปิ ยเมตมตฺถํ  
<span class="LineNumber"> 020 </span>               เอตนฺเต ปพฺรูมิ อิโตนิทานํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. กุพฺพติ ฯ  
