<span class="LineNumber"> 001 </span>               ภวูปนีตา กุสลา วทานา ฯ  
<span class="LineNumber"> 002 </span>               สเจ จุโต สีลวตาโต โหติ  
<span class="LineNumber"> 003 </span>               ปเวธตี กมฺม วิราธยิตฺวา  
<span class="LineNumber"> 004 </span>               ปชปฺปตี ๑ ปตฺถยตี จ สุทฺธึ  
<span class="LineNumber"> 005 </span>               สตฺถา ว หีโน ปวสํ ฆรมฺหา ฯ  
<span class="LineNumber"> 006 </span>               สีลพฺพตํ วาปิ ปหาย สพฺพํ  
<span class="LineNumber"> 007 </span>               ธมฺมฺจ สาวชฺชนวชฺชเมตํ  
<span class="LineNumber"> 008 </span>               สุทฺธี อสุทฺธีติ อปตฺถยาโน  
<span class="LineNumber"> 009 </span>               วิรโต จเร สนฺติมนุคฺคหาย ฯ  
<span class="LineNumber"> 010 </span>               ตมูปนิสฺสาย ชิคุจฺฉิตํ วา  
<span class="LineNumber"> 011 </span>               อถ วาปิ ทิฏฺ€ํ ว สุตํ มุตํ วา  
<span class="LineNumber"> 012 </span>               อุทฺธํสรา สุทฺธิมนุตฺถุนนฺติ  
<span class="LineNumber"> 013 </span>               อวีตตณฺหาเส ภวาภเวสุ ฯ  
<span class="LineNumber"> 014 </span>               ปตฺถยมานสฺส หิ ชปฺปิตานิ  
<span class="LineNumber"> 015 </span>               ปเวธิตํ วาปิ ปกปฺปิเตสุ  
<span class="LineNumber"> 016 </span>               จุตูปปาโต อิธ ยสฺส นตฺถิ  
<span class="LineNumber"> 017 </span>               ส เกน เวเธยฺย กุหิฺจิ ชปฺเป ๒ ฯ  
<span class="LineNumber"> 018 </span>               ยมาหุ ธมฺมํ ปรมนฺติ เอเก  
<span class="LineNumber"> 019 </span>               ตเมว หีนนฺติ ปนาหุ อฺเ  
<span class="LineNumber"> 020 </span>               สจฺโจ นุ วาโท กตโม อิเมสํ  
<span class="LineNumber"> 021 </span>#๑ โป. ปชมฺปติ ฯ ๒ โป. กุหึ ปชปฺเป ฯ  
