<span class="LineNumber"> 001 </span>           ลกฺขเณ อิติ หาเส จ       สนิฆณฺฑุสเกฏุเภ  
<span class="LineNumber"> 002 </span>           ปฺจ สตานิ วาเจติ        สทฺธมฺเม ปารมึ คโต ฯ  
<span class="LineNumber"> 003 </span>           ลกฺขณานํ ปวิจยํ           พาวริสฺส นรุตฺตม  
<span class="LineNumber"> 004 </span>           ตณฺหจฺฉิท ๑ ปกาเสหิ      มา โน กงฺขายิตํ อหุ ฯ  
<span class="LineNumber"> 005 </span>           มุขํ ชิวฺหาย ฉาเทติ        อุณฺณาสฺส ภมุกนฺตเร  
<span class="LineNumber"> 006 </span>           โกโสหิตํ วตฺถคุยฺหํ         เอวํ ชานาหิ มาณว ฯ  
<span class="LineNumber"> 007 </span>           ปุจฺฉํ หิ กฺจิ ๒ อสุณนฺโต   สุตฺวา ปเฺห พฺยากเต  
<span class="LineNumber"> 008 </span>           วิจินฺเตติ ชโน สพฺโพ       เวทชาโต กตฺชลี  
<span class="LineNumber"> 009 </span>           โก นุ เทโว วา พฺรหฺมา    วา อินฺโท วาปิ สุชมฺปติ  
<span class="LineNumber"> 010 </span>           มนสา ปุจฺฉิเต ปเฺห       กเมตํ ปฏิภาสติ ฯ  
<span class="LineNumber"> 011 </span>           มุทฺธํ มุทฺธาธิปาตฺจ        พาวรี ปริปุจฺฉติ  
<span class="LineNumber"> 012 </span>           ตํ พฺยากโรหิ ภควา        กงฺขํ วินย โน อิเส ฯ  
<span class="LineNumber"> 013 </span>           อวิชฺชา มุทฺธาติ วิชานาหิ ๓  วิชฺชา มุทฺธาธิปาตนี  
<span class="LineNumber"> 014 </span>           สทฺธาสติสมาธีหิ           ฉนฺทวิริเยน สํยุตา ฯ  
<span class="LineNumber"> 015 </span>           ตโต เวเทน มหตา        สณฺ€มฺเภตฺวาน มาณโว  
<span class="LineNumber"> 016 </span>           เอกํสํ อชินํ กตฺวา         ปาเทสุ สิรสา ปติ  
<span class="LineNumber"> 017 </span>           พาวรี พฺราหฺมโณ โภโต     สห สิสฺเสหิ มาริส  
<span class="LineNumber"> 018 </span>           อุทคฺคจิตฺโต สุมโน         ปาเท วนฺทติ จกฺขุม ฯ  
<span class="LineNumber"> 019 </span>           สุขิโต พาวรี โหตุ         สห สิสฺเสหิ พฺราหฺมโณ  
<span class="LineNumber"> 020 </span>           ตฺวํ วาปิ ๔ สุขิโต โหหิ    จิรํ ชีวาหิ มาณว ฯ  
<span class="LineNumber"> 021 </span>#๑ โป. ตํ ปุจฺฉํ ฯ ม. กงฺขจฺฉิท ฯ ๒ โป. ม. ยุ. ปุจฺฉฺหิ กิฺจิ ฯ  
<span class="LineNumber"> 022 </span>#๓ ม. ยุ. ชานาติ ฯ ๔ ม. ยุ. ตฺวฺจาปิ ฯ  
