<span class="LineNumber"> 001 </span>          ปริปกฺโก วโย ตสฺส        โมฆชิณฺโณติ วุจฺจติ ฯ  
<span class="LineNumber"> 002 </span>          ยมฺหิ สจฺจฺจ ธมฺโม จ      อหึสา สฺโม ทโม  
<span class="LineNumber"> 003 </span>          ส เว วนฺตมโล ธีโร       โส เถโรติ ปวุจฺจติ ฯ  
<span class="LineNumber"> 004 </span>          น วากฺกรณมตฺเตน         วณฺณโปกฺขรตาย วา  
<span class="LineNumber"> 005 </span>          สาธุรูโป นโร โหติ        อิสฺสุกี มจฺฉรี สโ€ ฯ  
<span class="LineNumber"> 006 </span>          ยสฺส เจตํ สมุจฺฉินฺนํ        มูลฆจฺจํ สมูหตํ  
<span class="LineNumber"> 007 </span>          ส วนฺตโทโส เมธาวี       สาธุรูโปติ วุจฺจติ ฯ  
<span class="LineNumber"> 008 </span>          น มุณฺฑเกน สมโณ         อพฺพโต อลิกํ ภณํ  
<span class="LineNumber"> 009 </span>          อิจฺฉาโลภสมาปนฺโน        สมโณ กึ ภวิสฺสติ ฯ  
<span class="LineNumber"> 010 </span>          โย จ สเมติ ปาปานิ       อณณถูลานิ สพฺพโส  
<span class="LineNumber"> 011 </span>          สมิตตฺตา หิ ปาปานํ        สมโณติ ปวุจฺจติ ฯ  
<span class="LineNumber"> 012 </span>          น เตน ภิกฺขุ โส โหติ      ยาวตา ภิกฺขเต ปเร  
<span class="LineNumber"> 013 </span>          วิสฺสํ ธมฺมํ สมาทาย        ภิกฺขุ โหติ น ตาวตา ฯ  
<span class="LineNumber"> 014 </span>          โยธ ปุฺฺจ ปาปฺจ       พาเหตฺวา พฺรหฺมจริยวา  
<span class="LineNumber"> 015 </span>          สงฺขาย โลเก จรติ        ส เว ภิกฺขูติ วุจฺจติ ฯ  
<span class="LineNumber"> 016 </span>          น โมเนน มุนิ โหติ        มูฬฺหรูโป อวิทฺทสุ  
<span class="LineNumber"> 017 </span>          โย จ ตุลํว ปคฺคยฺห        วรมาทาย ปณฺฑิโต  
<span class="LineNumber"> 018 </span>          ปาปานิ ปริวชฺเชติ         ส มุนิ เตน โส มุนิ  
<span class="LineNumber"> 019 </span>          โย มุนาติ อุโภ โลเก      มุนิ เตน ปวุจฺจติ ฯ  
<span class="LineNumber"> 020 </span>          น เตน อริโย โหติ        เยน ปาณานิ หึสติ ฯ  
