<span class="LineNumber"> 001 </span>ปฏิสํเวทยติ   ๑   ตสฺส   โย  ราคกฺขโย  โทสกฺขโย  โมหกฺขโย  อยํ  
<span class="LineNumber"> 002 </span>วุจฺจติ   ภิกฺขเว   สอุปาทิเสสา   นิพฺพานธาตุ   ฯ  กตมา  จ  ภิกฺขเว  
<span class="LineNumber"> 003 </span>อนุปาทิเสสา   นิพฺพานธาตุ   อิธ  ภิกฺขเว  ภิกฺขุ  อรหํ  โหติ  ขีณาสโว  
<span class="LineNumber"> 004 </span>วุสิตวา   กตกรณีโย   โอหิตภาโร   อนุปฺปตฺตสทตฺโถ  ปริกฺขีณภวสํโยชโน  
<span class="LineNumber"> 005 </span>สมฺมทฺา        วิมุตฺโต        ตสฺส        อิเธว       ภิกฺขเว  
<span class="LineNumber"> 006 </span>สพฺพเวทยิตานิ    อนภินนฺทิตานิ    สีติภวิสฺสนฺติ   อยํ   วุจฺจติ   ภิกฺขเว  
<span class="LineNumber"> 007 </span>อนุปาทิเสสา  นิพฺพานธาตุ  ฯ  อิมา  โข ภิกฺขเว เทฺว นิพฺพานธาตุโยติ ฯ  
<span class="LineNumber"> 008 </span>เอตมตฺถํ ภควา อโวจ ฯ ตตฺเถตํ อิติ วุจฺจติ  
<span class="LineNumber"> 009 </span>               เทฺว อิมา จกฺขุมตา ปกาสิตา  
<span class="LineNumber"> 010 </span>               นิพฺพานธาตู อนิสฺสิเตน ตาทินา  
<span class="LineNumber"> 011 </span>               เอกา หิ ธาตุ อิธ ทิฏฺ€ธมฺมิกา  
<span class="LineNumber"> 012 </span>               สอุปาทิเสสา ภวเนตฺติสงฺขยา  
<span class="LineNumber"> 013 </span>               อนุปาทิเสสา ปน สมฺปรายิกา  
<span class="LineNumber"> 014 </span>               ยมฺหิ นิรุชฺฌนฺติ ภวานิ สพฺพโส ฯ  
<span class="LineNumber"> 015 </span>               เย เอตทฺาย ปทํ อสงฺขตํ  
<span class="LineNumber"> 016 </span>               วิมุตฺตจิตฺตา ภวเนตฺติสงฺขยา  
<span class="LineNumber"> 017 </span>               เต ธมฺมสาราธิคมกฺขเย ๒ รตา  
<span class="LineNumber"> 018 </span>               ปหํสุ เต สพฺพภวานิ ตาทิโนติ ฯ  
<span class="LineNumber"> 019 </span>        อยมฺปิ อตฺโถ วุตฺโต ภควตา    อิติ เม สุตนฺติ ฯ สตฺตมํ ฯ  
<span class="LineNumber"> 020 </span>     [๒๒๓] ๘ วุตฺตํ เหตํ ภควตา วุตฺตมรหตาติ เม สุตํ ปฏิสลฺลานารามา  
<span class="LineNumber"> 021 </span>#๑ โป. ยุ. ปฏิสํเวทิยติ ฯ  ๒ ม. ยุ. ธมฺมสาราธิคมา ขเย ฯ  
