<span class="LineNumber"> 001 </span>          ตมหํ สารถึ พฺรูมิ          รสฺมิคฺคาโห อิตโร ชโน ฯ  
<span class="LineNumber"> 002 </span>          อกฺโกเธน ชิเน โกธํ       อสาธธ สาธุนา ชิเน  
<span class="LineNumber"> 003 </span>          ชิเน กทริยํ ทาเนน        สจฺเจนาลิกวาทินํ ฯ  
<span class="LineNumber"> 004 </span>          สจฺจํ ภเณ น กุชฺเฌยฺย      ทชฺชา อปฺปสฺมิ ๑ ยาจิโต  
<span class="LineNumber"> 005 </span>          เอเตหิ ตีหิ €าเนหิ        คจฺเฉ เทวาน สนฺติเก ฯ  
<span class="LineNumber"> 006 </span>          อหึสกา เย มุนโย         นิจฺจํ กาเยน สํวุตา  
<span class="LineNumber"> 007 </span>          เต ยนฺติ อจฺจุตํ €านํ       ยตฺถ คนฺตฺวา น โสจเร ฯ  
<span class="LineNumber"> 008 </span>          สทา ชาครมานานํ         อโหรตฺตานุสิกฺขินํ  
<span class="LineNumber"> 009 </span>          นิพฺพานํ อธิมุตฺตานํ         อตฺถํ คจฺฉนฺติ อาสวา ฯ  
<span class="LineNumber"> 010 </span>          โปราณเมตํ อตุล          เนตํ อชฺชตนามิว  
<span class="LineNumber"> 011 </span>          นินฺทนฺติ ตุณฺหิมาสีนํ         นินฺทนฺติ พหุภาณินํ  
<span class="LineNumber"> 012 </span>          มิตภาณิมฺปิ นินฺทนฺติ         นตฺถิ โลเก อนินฺทิโต ฯ  
<span class="LineNumber"> 013 </span>          น จาหุ น จ ภวิสฺสติ       น เจตรหิ วิชฺชติ  
<span class="LineNumber"> 014 </span>          เอกนฺตํ นินฺทิโต โปโส      เอกนฺตํ วา ปสํสิโต  
<span class="LineNumber"> 015 </span>          ยฺเจ วิฺู ปสํสนฺติ        อนุวิจฺจ สุเว สุเว  
<span class="LineNumber"> 016 </span>          อจฺฉิทฺทวุตฺตึ เมธาวึ        ปฺาสีลสมาหิตํ  
<span class="LineNumber"> 017 </span>          เนกฺขํ ชมฺโพนทสฺเสว       โก ตํ นินฺทิตุมรหติ  
<span class="LineNumber"> 018 </span>          เทวาปิ นํ ปสํสนฺติ         พฺรหฺมุนาปิ ปสํสิโต ฯ๓  
<span class="LineNumber"> 019 </span>          กายปฺปโกปํ รกฺเขยฺย       กาเยน สํวุโต สิยา  
<span class="LineNumber"> 020 </span>          กายทุจฺจริตํ หิตฺวา         กาเยน สุจริตํ จเร  
<span class="LineNumber"> 021 </span>#๑ ม. อปฺปมฺปิ  
