<span class="LineNumber"> 001 </span>               นิพฺพนฺติ ธีรา ยถายมฺปทีโป ๑  
<span class="LineNumber"> 002 </span>               อิทมฺปิ สงฺเฆ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 003 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 004 </span>               ยานีธ ภูตานิ สมาคตานิ  
<span class="LineNumber"> 005 </span>               ภุมฺมานิ วา ยานิ ว อนฺตลิกฺเข  
<span class="LineNumber"> 006 </span>               ตถาคตํ เทวมนุสฺสปูชิตํ  
<span class="LineNumber"> 007 </span>               พุทฺธํ นมสฺสาม สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 008 </span>               ยานีธ ภูตานิ สมาคตานิ  
<span class="LineNumber"> 009 </span>               ภุมฺมานิ วา ยานิ ว อนฺตลิกฺเข  
<span class="LineNumber"> 010 </span>               ตถาคตํ เทวมนุสฺสปูชิตํ  
<span class="LineNumber"> 011 </span>               ธมฺมํ นมสฺสาม สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 012 </span>               ยานีธ ภูตานิ สมาคตานิ  
<span class="LineNumber"> 013 </span>               ภุมฺมานิ วา ยานิ ว อนฺตลิกฺเข  
<span class="LineNumber"> 014 </span>               ตถาคตํ เทวมนุสฺสปูชิตํ  
<span class="LineNumber"> 015 </span>               สงฺฆํ นมสฺสาม สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 016 </span>                     รตนสุตฺตํ ป€มํ ฯ  
<span class="LineNumber"> 017 </span>                      ______________  
<span class="LineNumber"> 018 </span>#๑ ม. ยถายํ ฯ  
