<span class="LineNumber"> 001 </span>               สารุปฺปมตฺตโน วิทิตฺวา  
<span class="LineNumber"> 002 </span>               น ๑ จ ภิกฺขุ หึเสยฺย กฺจิ โลเก  
<span class="LineNumber"> 003 </span>               ยถาตถํ ๒ ธมฺมํ วิทิตฺวา  
<span class="LineNumber"> 004 </span>               สมฺมา โส โลเก ปริพฺพเชยฺย ฯ  
<span class="LineNumber"> 005 </span>               ยสฺสานุสยา น สนฺติ เกจิ  
<span class="LineNumber"> 006 </span>               มูลา ๓  อกุสลา สมูหตา เส  
<span class="LineNumber"> 007 </span>               โส นิราสโส ๔ อนาสสาโน  
<span class="LineNumber"> 008 </span>               สมฺมา โส โลเก ปริพฺพเชยฺย ฯ  
<span class="LineNumber"> 009 </span>               อาสวขีโณ ปหีนมาโน  
<span class="LineNumber"> 010 </span>               สพฺพํ ราคปถํ อุปาติวตฺโต  
<span class="LineNumber"> 011 </span>               ทนฺโต ปรินิพฺพุโต €ิตตฺโต  
<span class="LineNumber"> 012 </span>               สมฺมา โส โลเก ปริพฺพเชยฺย ฯ  
<span class="LineNumber"> 013 </span>               สทฺโธ สุตวา นิยามทสฺสี  
<span class="LineNumber"> 014 </span>               วคฺคคเตสุ น วคฺคสารี  
<span class="LineNumber"> 015 </span>               ธีโร โลภํ โทสํ วิเนยฺย ปฏิฆํ  
<span class="LineNumber"> 016 </span>               สมฺมา โส โลเก ปริพฺพเชยฺย ฯ  
<span class="LineNumber"> 017 </span>               สํสุทฺธชิโน วิวฏจฺฉโท  
<span class="LineNumber"> 018 </span>               ธมฺเมสุ วสี ปารคู อเนโช  
<span class="LineNumber"> 019 </span>#๑ ม. โน ฯ  ๒ ม. ยุ. ยถาตถิทํ ฯ ๓ ม. มูลา จ ฯ ๔ วณฺณนายํ นิราโส ฯ  
<span class="LineNumber"> 020 </span>#ม. นิราโส อนาสิสาโน ฯ ยุ. นิราสโย อนาสสาโน ฯ  
