<span class="LineNumber"> 001 </span>           ปราภโว วสโล เมตฺต      เหมวตาฬวโก อถ  
<span class="LineNumber"> 002 </span>           วิชยํ มุนิ อุรค            วคฺคํ วทนฺติ พารส ฯ  
<span class="LineNumber"> 003 </span>                     _______________  
<span class="LineNumber"> 004 </span>                 สุตฺตนิปาเต ทุติโย จูฬวคฺโค  
<span class="LineNumber"> 005 </span>                      ป€มํ รตนสุตฺตํ  
<span class="LineNumber"> 006 </span>       [๓๑๔] ๑ ยานีธภูตานิ สมาคตานิ  
<span class="LineNumber"> 007 </span>               ภุมฺมานิ วา ยานิ ว อนฺตลิกฺเข  
<span class="LineNumber"> 008 </span>               สพฺเพว ภูตา สุมนา ภวนฺตุ  
<span class="LineNumber"> 009 </span>               อโถปิ สกฺกจฺจ สุณนฺตุ ภาสิตํ  
<span class="LineNumber"> 010 </span>               ตสฺมา หิ ภูตา นิสาเมถ สพฺเพ  
<span class="LineNumber"> 011 </span>               เมตฺตํ กโรถ มานุสิยา ปชาย ฯ  
<span class="LineNumber"> 012 </span>               ทิวา จ รตฺโต จ หรนฺติ เย พลึ  
<span class="LineNumber"> 013 </span>               ตสฺมา หิ เน รกฺขถ อปฺปมตฺตา ฯ  
<span class="LineNumber"> 014 </span>               ยํ กิฺจิ วิตฺตํ อิธ วา หุรํ วา  
<span class="LineNumber"> 015 </span>               สคฺเคสุ วา ยํ รตนํ ปณีตํ  
<span class="LineNumber"> 016 </span>               น โน สมํ อตฺถิ ตถาคเตน(  
<span class="LineNumber"> 017 </span>               อิทมฺปิ พุทฺเธ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 018 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 019 </span>               ขยํ วิราคํ อมตํ ปณีตํ  
