<span class="LineNumber"> 001 </span>               ยทตฺตนิ ปสฺสติ อานิสํสํ  
<span class="LineNumber"> 002 </span>               ตํ นิสฺสิโต กุปฺปปฏิจฺจ สนฺตึ ฯ  
<span class="LineNumber"> 003 </span>               ทิฏฺ€ีนิเวสา น หิ สฺวาติวตฺตา  
<span class="LineNumber"> 004 </span>               ธมฺเมสุ นิจฺเฉยฺย สมุคฺคหีตํ  
<span class="LineNumber"> 005 </span>               ตสฺมา นโร เตสุ นิเวสเนสุ  
<span class="LineNumber"> 006 </span>               นิรสฺสตี อาทิยติจฺจ ธมฺมํ ฯ  
<span class="LineNumber"> 007 </span>               โธนสฺส หิ นตฺถิ กุหิฺจิ โลเก  
<span class="LineNumber"> 008 </span>               ปกปฺปิตา ทิฏฺ€ิ ภวาภเวสุ๓  
<span class="LineNumber"> 009 </span>               มายฺจ มานฺจ ปหาย โธโน  
<span class="LineNumber"> 010 </span>               ส เกน คจฺเฉยฺย อนูปโย โส ฯ  
<span class="LineNumber"> 011 </span>               อุปโย หิ ธมฺเมสุ อุเปติ วาทํ  
<span class="LineNumber"> 012 </span>               อนูปยํ เกน กถํ วเทยฺย  
<span class="LineNumber"> 013 </span>               อตฺตํ ๑ นิรตฺตํ น หิ ตสฺส อตฺถิ  
<span class="LineNumber"> 014 </span>               อโธสิ โส ทิฏฺ€ิมิเธว สพฺพนฺติ ๒ ฯ  
<span class="LineNumber"> 015 </span>                    ทุฏฺ€ฏฺ€กสุตฺตํ ตติยํ ฯ  
<span class="LineNumber"> 016 </span>                      ______________  
<span class="LineNumber"> 017 </span>        สุตฺตนิปาเต จตุตฺถสฺส อฏฺ€กวคฺคสฺส จตุตฺถํ สุทฺธฏฺ€กสุตฺตํ  
<span class="LineNumber"> 018 </span>       [๔๑๑] ๔ ปสฺสามิ สุทฺธํ ปรมํ อโรคํ  
<span class="LineNumber"> 019 </span>               ทิฏฺเ€น สํสุทฺธิ นรสฺส โหติ  
<span class="LineNumber"> 020 </span>#๑ ม. อตฺตา นิรตฺตา ฯ ๒ ยุ. สพฺพาติ ฯ โป. สพฺพฺจาติ ฯ  
