<span class="LineNumber"> 001 </span>               เสฺนหนฺวยํ ทุกฺขมิทํ ปโหติ  
<span class="LineNumber"> 002 </span>               อาทีนวํ เสฺนหชํ เปกฺขมาโน  
<span class="LineNumber"> 003 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 004 </span>               มิตฺเต สุหชฺเช อนุกมฺปมาโน  
<span class="LineNumber"> 005 </span>               หาเปติ อตฺถํ ปฏิพทฺธจิตฺโต  
<span class="LineNumber"> 006 </span>               เอตํ ภยํ สนฺถวเปกฺขมาโน ๑  
<span class="LineNumber"> 007 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 008 </span>               วํโส วิสาโล ว ยถา วิสตฺโต  
<span class="LineNumber"> 009 </span>               ปุตฺเตสุ ทาเรสุ จ ยา อเปกฺขา  
<span class="LineNumber"> 010 </span>               วํสากฬีโร ๒ ว อสชฺชมาโน  
<span class="LineNumber"> 011 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 012 </span>               มิโค อรฺมฺหิ ยถา อพนฺโธ ๓   
<span class="LineNumber"> 013 </span>               เยนิจฺฉกํ คจฺฉติ โคจราย  
<span class="LineNumber"> 014 </span>               วิฺู นโร เสริตํ เปกฺขมาโน  
<span class="LineNumber"> 015 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 016 </span>               อามนฺตนา โหติ สหายมชฺเฌ  
<span class="LineNumber"> 017 </span>               วาเส €าเน คมเน จาริกาย  
<span class="LineNumber"> 018 </span>               อนภิชฺฌิตํ เสริตํ เปกฺขมาโน  
<span class="LineNumber"> 019 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. สนฺถเว เปกฺขมาโนติปิ ฯ ๒ โป. วํสกฬิโรว ฯ ม. วํสกฺกฬีโรว ฯ  
<span class="LineNumber"> 021 </span>#๓ ม. ยุ. อพทฺโธ ฯ  
