<span class="LineNumber"> 001 </span>           โอสาเน เตฺวว พฺยารุทฺเธ   ทิสฺวา เม อรตี อหุ  
<span class="LineNumber"> 002 </span>           อเถตฺถ สลฺลมทฺทกฺขึ        ทุทฺทสํ หทยนิสฺสิตํ ฯ  
<span class="LineNumber"> 003 </span>           เยน สลฺเลน โอติณฺโณ      ทิสา สพฺพา วิธาวติ  
<span class="LineNumber"> 004 </span>           ตเมว สลฺลํ อพฺพุยฺห        น ธาวติ น สีทติ ฯ  
<span class="LineNumber"> 005 </span>           ตตฺถ สิกฺขานุคียนฺติ         ...............  
<span class="LineNumber"> 006 </span>           (ยานิ โลเก คธิตานิ)      น เตสุ ปสุโต สิยา  
<span class="LineNumber"> 007 </span>           นิพฺพิชฺช สพฺพโส กาเม      สิกฺเข นิพฺพานมตฺตโน ฯ  
<span class="LineNumber"> 008 </span>           สจฺโจ สิยา อปฺปคพฺโภ      อมาโย ริตฺตเปสุโณ  
<span class="LineNumber"> 009 </span>           อกฺโกธโน โลภปาปกํ ๑    เววิจฺฉํ วิตเร มุนิ ฯ  
<span class="LineNumber"> 010 </span>           นิทฺทํ ตนฺทึ สเห ถีนํ        ปมาเทน น สํวเส  
<span class="LineNumber"> 011 </span>           อติมาเน น ติฏฺเ€ยฺย       นิพฺพานมนโส นโร ฯ  
<span class="LineNumber"> 012 </span>           โมสวชฺเชน นิยฺเยถ        รูเป เสฺนหํ น กุพฺพเย  
<span class="LineNumber"> 013 </span>           มานฺจ ปริชาเนยฺย        สาหสา วิรโต จเร ฯ  
<span class="LineNumber"> 014 </span>           ปุราณํ นาภินนฺเทยฺย        นเว ขนฺติมกุพฺพเย  
<span class="LineNumber"> 015 </span>           หิยฺยมาเน น โสเจยฺย      อากาสํ น สิโต สิยา ฯ  
<span class="LineNumber"> 016 </span>           เคธํ พฺรูมิ มโหโฆติ        อาชวํ พฺรูมิ ชปฺปนํ  
<span class="LineNumber"> 017 </span>           อารมฺมณํ ปกปฺปนํ          กามปงฺโก ทุรจฺจโย ฯ  
<span class="LineNumber"> 018 </span>           สจฺจา อโวกฺกมฺม มุนิ       ถเล ติฏฺ€ติ พฺราหฺมโณ  
<span class="LineNumber"> 019 </span>           สพฺพโส ปฏินิสฺสชฺช         ส เว สนฺโตติ วุจฺจติ ฯ  
<span class="LineNumber"> 020 </span>           ส เว วิทฺวา ๒ ส เวทคู   ตฺวา ธมฺมํ อนิสฺสิโต  
<span class="LineNumber"> 021 </span>#๑ ยุ. โลภปาปํ ฯ ๒ โป. วิทฺธา ฯ  
