<span class="LineNumber"> 001 </span>               สงฺโค เอโส ปริตฺตเมตฺถ โสขฺยํ  
<span class="LineNumber"> 002 </span>               อปฺปสฺสาโท ทุกฺขเมตฺถ ภิยฺโย  
<span class="LineNumber"> 003 </span>               คณฺโฑ ๑ เอโส อิติ ตฺวา มติมา ๒  
<span class="LineNumber"> 004 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 005 </span>               สนฺทาลยิตฺวาน สํโยชนานิ  
<span class="LineNumber"> 006 </span>               ชาลํ ว เฉตฺวา ๓  สลิลมฺพุจารี  
<span class="LineNumber"> 007 </span>               อคฺคีว ทฑฺฒํ อนิวตฺตมาโน  
<span class="LineNumber"> 008 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 009 </span>               โอกฺขิตฺตจกฺขุ ๔ น จ ปาทโลโล  
<span class="LineNumber"> 010 </span>               คุตฺตินฺทฺริโย รกฺขิตมานสาโน  
<span class="LineNumber"> 011 </span>               อนวสฺสุโต อปริฑยฺหมาโน  
<span class="LineNumber"> 012 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 013 </span>               โอหารยิตฺวา คิหิพฺยฺชนานิ  
<span class="LineNumber"> 014 </span>               สฺฉินฺนปตฺโต ๕ ยถา ปาริฉตฺโต  
<span class="LineNumber"> 015 </span>               กาสายวตฺโถ อภินิกฺขมิตฺวา  
<span class="LineNumber"> 016 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 017 </span>               รเสสุ เคธํ อกรํ อโลโล  
<span class="LineNumber"> 018 </span>               อนฺโปสี สปทานจารี  
<span class="LineNumber"> 019 </span>               กุเล กุเล อปฺปฏิพทฺธจิตฺโต  
<span class="LineNumber"> 020 </span>               เอโก จเร ขคฺควิสาณกปฺโป ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. คโฬ ฯ  ๒ ม. ยุ. มุตีมา ฯ  ๓ โป. ภิตฺวา ฯ  ๔ โป. ม. ยุ.  
<span class="LineNumber"> 022 </span>#โอกฺขิตฺตจกฺขู ฯ  ๕ ม. สฺฉนฺนปตฺโต ฯ  
