<span class="LineNumber"> 001 </span>         ยสฺส ทาเนน สีเลน         สฺเมน ทเมน จ  
<span class="LineNumber"> 002 </span>         นิธิ สุนิหิโต โหติ           อิตฺถิยา ปุริสสฺส วา  
<span class="LineNumber"> 003 </span>         เจติยมฺหิ จ สงฺเฆ วา       ปุคฺคเล อติถีสุ วา  
<span class="LineNumber"> 004 </span>         มาตริ ปิตริ วาปิ           อโถ เชฏฺ€มฺหิ ภาตริ  
<span class="LineNumber"> 005 </span>         เอโส นิธิ สุนิหิโต          อเชยฺโย อนุคามิโก  
<span class="LineNumber"> 006 </span>         ปหาย คมนีเยสุ            เอตํ อาทาย คจฺฉติ ฯ  
<span class="LineNumber"> 007 </span>         อสาธารณมฺเสํ           อโจรหรโณ นิธิ ฯ  
<span class="LineNumber"> 008 </span>         กยิราถ ธีโร ปุฺานิ        โย นิธิ อนุคามิโก  
<span class="LineNumber"> 009 </span>         เอส เทวมนุสฺสานํ          สพฺพกามทโท นิธิ  
<span class="LineNumber"> 010 </span>         ยํ ยํ เทวาภิปตฺเถนฺติ        สพฺพเมเตน ลพฺภติ  
<span class="LineNumber"> 011 </span>         สุวณฺณตา สุสรตา           สุสณฺ€านํ ๑ สุรูปตา  
<span class="LineNumber"> 012 </span>         อาธิปจฺจํ ปริวาโร          สพฺพเมเตน ลพฺภติ ฯ  
<span class="LineNumber"> 013 </span>         ปเทสรชฺชํ อิสฺสริยํ          จกฺกวตฺติสุขํ ปิยํ  
<span class="LineNumber"> 014 </span>         เทวรชฺชมฺปิ ทิพฺเพสุ         สพฺพเมเตน ลพฺภติ ฯ  
<span class="LineNumber"> 015 </span>         มานุสฺสิกา จ สมฺปตฺติ        เทวโลเก จ ยา รติ  
<span class="LineNumber"> 016 </span>         ยา จ นิพฺพานสมฺปตฺติ        สพฺพเมเตน ลพฺภติ ฯ  
<span class="LineNumber"> 017 </span>         มิตฺตสมฺปทมาคมฺม           โยนิโส เจ ปยุฺชโต  
<span class="LineNumber"> 018 </span>         วิชฺชาวิมุตฺติวสีภาโว         สพฺพเมเตน ลพฺภติ ฯ  
<span class="LineNumber"> 019 </span>         ปฏิสมฺภิทา วิโมกฺขา จ       ยา จ สาวกปารมี  
<span class="LineNumber"> 020 </span>         ปจฺเจกโพธิ พุทฺธภูมิ         สพฺพเมเตน ลพฺภติ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. สุสณฺ€านา ฯ  
