<span class="LineNumber"> 001 </span>           อภิสงฺขริตฺวา กุหโก        เภรวํ โส อกิตฺตยิ  
<span class="LineNumber"> 002 </span>           ตสฺส ตํ วจนํ สุตฺวา        พาวรี ทุกฺขิโต อหุ  
<span class="LineNumber"> 003 </span>           อุสฺสุสฺสติ อนาหาโร        โสกสลฺลสมปฺปิโต  
<span class="LineNumber"> 004 </span>           อโถปิ เอวํจิตฺตสฺส ๑      ฌาเน น รมตี มโน ฯ  
<span class="LineNumber"> 005 </span>           อุตฺรสตํ ทุกฺขิตํ ทิสฺวา       เทวตา อตฺถกามินี  
<span class="LineNumber"> 006 </span>           พาวรึ อุปสงฺกมฺม          อิทํ วจนมพฺรวิ  
<span class="LineNumber"> 007 </span>           น โส มุทฺธํ ปชานาติ       กุหโก โส ธนตฺถิโก  
<span class="LineNumber"> 008 </span>           มุทฺธนิ มุทฺธาธิปาเต จ ๒   าณํ ตสฺส น วิชฺชติ ฯ  
<span class="LineNumber"> 009 </span>           โภตี จรหิ ชานาติ         ตมฺเม อกฺขาหิ ปุจฺฉิตา  
<span class="LineNumber"> 010 </span>           มุทฺธํ มุทฺธาธิปาตฺจ        ตํ สุโณม วโจ ตว ฯ  
<span class="LineNumber"> 011 </span>           อหมฺเปตํ ๓  น ชานามิ     าณเมตฺถ ๔ น วิชฺชติ  
<span class="LineNumber"> 012 </span>           มุทฺธํ มุทฺธาธิปาโต จ       ชินานํ เหต ๕ ทสฺสนํ ฯ  
<span class="LineNumber"> 013 </span>           อถ โก จรหิ ชานาติ       อสฺมึ ป€วิมณฺฑเล  
<span class="LineNumber"> 014 </span>           มุทฺธํ มุทฺธาธิปาตฺจ        ตํ เม อกฺขาหิ เทวเต ฯ  
<span class="LineNumber"> 015 </span>           ปุรา กปิลวตฺถุมฺหา         นิกฺขนฺโต โลกนายโก  
<span class="LineNumber"> 016 </span>           อปจฺโจ โอกฺกากราชสฺส     สกฺยปุตฺโต ปภงฺกโร ฯ  
<span class="LineNumber"> 017 </span>           โส หิ พฺราหฺมณ สมฺพุทฺโธ    สพฺพธมฺมาน ปารคู  
<span class="LineNumber"> 018 </span>           สพฺพาภิฺาพลปฺปตฺโต       สพฺพธมฺเมสุ จกฺขุมา  
<span class="LineNumber"> 019 </span>           สพฺพกมฺมกฺขยํ ปตฺโต        วิมุตฺโต อุปธิกฺขเย ๖  
<span class="LineNumber"> 020 </span>           พุทฺโธ โส ภควา โลเก     ธมฺมํ เทเสสิ จกฺขุมา  
<span class="LineNumber"> 021 </span>#๑ โป. จินฺเตนฺตสฺส ฯ  ๒ โป. มุทฺธํ มุทฺธาธิปาเต วา ฯ  ๓ โป. อหเมตํ ฯ  
<span class="LineNumber"> 022 </span>#๔ โป. ยุ. าณมฺเปตฺถ ฯ  ๕ โป. เหตฺถ ฯ  ๖ ยุ. อุปธิสงฺขเย ฯ  
