<span class="LineNumber"> 001 </span>          ยฺหิ กิจฺจํ ตทปวิทฺธํ        อกิจฺจํ ปน กยิรติ ๑  
<span class="LineNumber"> 002 </span>          อุนฺนฬานํ ปมตฺตานํ         เตสํ วฑฺฒนฺติ อาสวา ฯ  
<span class="LineNumber"> 003 </span>          เยสฺจ สุสมารทฺธา        นิจฺจํ กายคตา สติ  
<span class="LineNumber"> 004 </span>          อกิจฺจนฺเต น เสวนฺติ       กิจฺเจ สาตจฺจการิโนใ  
<span class="LineNumber"> 005 </span>          สตานํ สมฺปชานานํ         อตฺถํ คจฺฉนฺติ อาสวา ฯ  
<span class="LineNumber"> 006 </span>          มาตรํ ปิตรํ หนฺตฺวา        ราชาโน เทฺว จ ขตฺติเย  
<span class="LineNumber"> 007 </span>          รฏฺ€ํ สานุจรํ หนฺตฺวา       อนีโฆ ยาติ พฺราหฺมโณ ฯ  
<span class="LineNumber"> 008 </span>          มาตรํ ปิตรํ หนฺตฺวา        ราชาโน เทฺว จ โสตฺถิเย  
<span class="LineNumber"> 009 </span>          เวยฺยคฺฆปฺจมํ หนฺตฺวา      อนีโฆ ยาติ พฺราหฺมโณ ฯ  
<span class="LineNumber"> 010 </span>          สุปฺปพุทฺธํ ปพุชฺฌนฺติ         สทา โคตมสาวกา  
<span class="LineNumber"> 011 </span>          เยสํ ทิวา จ รตฺโต จ      นิจฺจํ พุทฺธคตา สติ ฯ  
<span class="LineNumber"> 012 </span>          สุปฺปพุทฺธํ ปพุชฺฌนฺติ         สทา โคตมสาวกา  
<span class="LineNumber"> 013 </span>          เยสํ ทิวา จ รตฺโต จ      นิจฺจํ ธมฺมคตา สติ ฯ  
<span class="LineNumber"> 014 </span>          สุปฺปพุทฺธํ ปพุชฺฌนฺติ         สทา โคตมสาวกา  
<span class="LineNumber"> 015 </span>          เยสํ ทิวา จ รตฺโต จ      นิจฺจํ สงฺฆคตา สติ ฯ  
<span class="LineNumber"> 016 </span>          สุปฺปพุทฺธํ ปพุชฺฌนฺติ         สทา โคตมสาวกา  
<span class="LineNumber"> 017 </span>          เยสํ ทิวา จ รตฺโต จ      นิจฺจํ กายคตา สติ ฯ  
<span class="LineNumber"> 018 </span>          สุปฺปพุทฺธํ ปพุชฺฌนฺติ         สทา โคตมสาวกา  
<span class="LineNumber"> 019 </span>          เยสํ ทิวา จ รตฺโต จ      อหึสาย รโต มโน ฯ  
<span class="LineNumber"> 020 </span>          สุปฺปพุทฺธํ ปพุชฺฌนฺติ         สทา โคตมสาวกา  
<span class="LineNumber"> 021 </span>#๑ ม. กรียติ ฯ  
