<span class="LineNumber"> 001 </span>            สุตฺตนิปาเต อุรควคฺคสฺส ฉฏฺ€ํ ปราภวสุตฺตํ  
<span class="LineNumber"> 002 </span>     [๓๐๓]   ๖   เอวมฺเม   สุตํ  ฯ  เอกํ  สมยํ  ภควา  สาวตฺถิยํ  
<span class="LineNumber"> 003 </span>วิหรติ    เชตวเน    อนาถปิณฺฑิกสฺส    อาราเม    ฯ    อถ    โข  
<span class="LineNumber"> 004 </span>อฺตรา   เทวตา   อภิกฺกนฺตาย   รตฺติยา   อภิกฺกนฺตวณฺณา  เกวลกปฺปํ  
<span class="LineNumber"> 005 </span>เชตวนํ    โอภาเสตฺวา    เยน   ภควา   เตนุปสงฺกมิ   อุปสงฺกมิตฺวา  
<span class="LineNumber"> 006 </span>ภควนฺตํ   อภิวาเทตฺวา   เอกมนฺตํ   อฏฺ€าสิ   ฯ  เอกมนฺตํ  €ิตา  โข  
<span class="LineNumber"> 007 </span>สา เทวตา ภควนฺตํ คาถาย อชฺฌภาสิ  
<span class="LineNumber"> 008 </span>    [๓๐๔] ปราภวนฺตํ ปุริสํ           มยํ ปุจฺฉาม โคตมํ ๑  
<span class="LineNumber"> 009 </span>          ภควนฺตํ ปุฏฺ€ุมาคมฺม        กึ ปราภวโต มุขํ ฯ  
<span class="LineNumber"> 010 </span>          สุวิชาโน ภวํ โหติ         ทุวิชาโน ปราภโว  
<span class="LineNumber"> 011 </span>          ธมฺมกาโม ภวํ โหติ        ธมฺมเทสฺสี ปราภโว  
<span class="LineNumber"> 012 </span>          อิติ เหตํ วิชานาม         ป€โม โส ปราภโว ฯ  
<span class="LineNumber"> 013 </span>          ทุติยํ ภควา พฺรูหิ          กึ ปราภวโต มุขํ ฯ  
<span class="LineNumber"> 014 </span>          อสนฺตสฺส ปิยา โหนฺติ       สนฺเต น กุรุเต ปิยํ  
<span class="LineNumber"> 015 </span>          อสตํ ธมฺมํ โรเจติ         ตํ ปราภวโต มุขํ  
<span class="LineNumber"> 016 </span>          อิติ เหตํ วิชานาม         ทุติโย โส ปราภโว ฯ  
<span class="LineNumber"> 017 </span>          ตติยํ ภควา พฺรูหิ          กึ ปราภวโต มุขํ ฯ  
<span class="LineNumber"> 018 </span>          นิทฺทาสีลี สภาสีลี          อนุฏฺ€าตา จ โย นโร  
<span class="LineNumber"> 019 </span>          อลโส โกธปฺาโณ        ตํ ปราภวโต มุขํ  
<span class="LineNumber"> 020 </span>#๑ โป. ม. โคตม ฯ  
