<span class="LineNumber"> 001 </span>               ยทชฺฌคา สกฺยมุนี สมาหิโต  
<span class="LineNumber"> 002 </span>               น เตน ธมฺเมน สมตฺถิ กิฺจิ  
<span class="LineNumber"> 003 </span>               อิทมฺปิ ธมฺเม รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 004 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 005 </span>               ยมฺพุทฺธเสฏฺโ€ ๑ ปริวณฺณยี สุจึ  
<span class="LineNumber"> 006 </span>               สมาธิมานนฺตริกฺมาหุ  
<span class="LineNumber"> 007 </span>               สมาธินา เตน สโม น วิชฺชติ  
<span class="LineNumber"> 008 </span>               อิทมฺปิ ธมฺเม รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 009 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 010 </span>               เย ปุคฺคลา อฏฺ€สตํ ปสฏฺ€า  
<span class="LineNumber"> 011 </span>               จตฺตาริ เอตานิ ยุคานิ โหนฺติ  
<span class="LineNumber"> 012 </span>               เต ทกฺขิเณยฺยา สุคตสฺส สาวกา8  
<span class="LineNumber"> 013 </span>               เอเตสุ ทินฺนานิ มหปฺผลานิ  
<span class="LineNumber"> 014 </span>               อิทมฺปิ สงฺเฆ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 015 </span>               เอเตน สจฺเจน สุวตฺถิ โหตุ ฯ  
<span class="LineNumber"> 016 </span>               เย สุปฺปยุตฺตา มนสา ทเฬฺหน  
<span class="LineNumber"> 017 </span>               นิกฺกามิโน โคตมสาสนมฺหิ  
<span class="LineNumber"> 018 </span>               เต ปตฺติปตฺตา อมตํ วิคยฺห  
<span class="LineNumber"> 019 </span>               ลทฺธา มุธา นิพฺพุตึ ภุฺชมานา  
<span class="LineNumber"> 020 </span>               อิทมฺปิ สงฺเฆ รตนํ ปณีตํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ยํ ... ฯ  
