<span class="LineNumber"> 001 </span>		ทุติยํ ปจฺเจกพุทฺธาปทานํ  
<span class="LineNumber"> 002 </span>	[๒] อถ ปจฺเจกพุทฺธาปทานํ สุณาถ ฯ  
<span class="LineNumber"> 003 </span>		ตถาคตํ เชตวเน วสนฺตํ  
<span class="LineNumber"> 004 </span>		อปุจฺฉิ เวเทหมุนี นตงฺโค  
<span class="LineNumber"> 005 </span>		ปจฺเจกพุทฺธา กิร นาม โหนฺติ  
<span class="LineNumber"> 006 </span>		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ  
<span class="LineNumber"> 007 </span>		ตทาห สพฺพฺุวโร มเหสี  
<span class="LineNumber"> 008 </span>		อานนฺทภทฺทํ มธุรสฺสเรน  
<span class="LineNumber"> 009 </span>		เย สพฺพพุทฺเธสุ ๒ กตาธิการา  
<span class="LineNumber"> 010 </span>		อลทฺธโมกฺขา ชินสาสเนสุ ฯ  
<span class="LineNumber"> 011 </span>		เตเนว สํเวคมุเขน ธีรา  
<span class="LineNumber"> 012 </span>		วินาปิ พุทฺเธหิ สุติกฺขปฺา  
<span class="LineNumber"> 013 </span>		อารมฺมเณนาปิ ปริตฺตเกน  
<span class="LineNumber"> 014 </span>		ปจฺเจกโพธึ อนุปาปุณนฺติ ฯ  
<span class="LineNumber"> 015 </span>		สพฺพมฺหิ โลกมฺหิ มมํ €เปตฺวา  
<span class="LineNumber"> 016 </span>		ปจฺเจกพุทฺธาน ๓ สโมว นตฺถิ  
<span class="LineNumber"> 017 </span>		เตสํ อิมํ วณฺณปเทสมตฺตํ  
<span class="LineNumber"> 018 </span>		วกฺขามหํ สาธุ มหามุนีนํ ฯ  
<span class="LineNumber"> 019 </span>#๑ ม. วีร ฯ ๒ ม. ปุพฺพพุทฺเธสุ ฯ ๓ ม. ปจฺเจกพุทฺเธหิ ฯ  
