<span class="LineNumber"> 001 </span>	ปฺจมํ สุวณฺณปุปฺผิยตฺเถราปทานํ (๑๑๕)  
<span class="LineNumber"> 002 </span>	[๑๑๗] วิปสฺสี นาม ภควา         โลกเชฏฺโ€ นราสโภ  
<span class="LineNumber"> 003 </span>	นิสินฺโน ชนกายสฺส         เทเสสิ อมตํ ปทํ ฯ  
<span class="LineNumber"> 004 </span>	ตสฺสาหํ ธมฺมํ สุตฺวาน       ทิปทินฺทสฺส ตาทิโน  
<span class="LineNumber"> 005 </span>	โสวณฺณปุปฺผานิ จตฺตาริ      พุทฺธสฺส อภิโรปยึ ฯ  
<span class="LineNumber"> 006 </span>	สุวณฺณฉทนํ อาสิ           ยาวตา ปริสา ตทา  
<span class="LineNumber"> 007 </span>	พุทฺธาภา จ สุวณฺณาภา      อาโลโก วิปุโล อหุ ฯ  
<span class="LineNumber"> 008 </span>	อุทคฺคจิตฺโต สุมโน         เวทชาโต กตฺชลี  
<span class="LineNumber"> 009 </span>	ปีติสฺชนโน ๑ เตสํ       ทิฏฺ€ธมฺมสุขาวโห ฯ  
<span class="LineNumber"> 010 </span>	อายาจิตฺวาน สมฺพุทฺธํ       วนฺทิตฺวาน จ สุพฺพตํ  
<span class="LineNumber"> 011 </span>	ปาโมชฺชํ ชนยิตฺวาน        สกํ ภวนุปาวิสึ ฯ  
<span class="LineNumber"> 012 </span>	ภวนํ ๒ อุปวิฏฺโ€หํ        พุทฺธเสฏฺ€ํ อนุสฺสรึ  
<span class="LineNumber"> 013 </span>	เตน จิตฺตปฺปสาเทน        ตุสิตํ อุปปชฺชหํ ฯ  
<span class="LineNumber"> 014 </span>	เอกนวุเต อิโต กปฺเป      ยํ ปุปฺผมภิโรปยึ  
<span class="LineNumber"> 015 </span>	ทุคฺคตึ นาภิชานามิ         พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 016 </span>	โสฬสาสึสุ ราชาโน        เนมิสมฺมตนามกา  
<span class="LineNumber"> 017 </span>	เตตาฬีเส อิโต กปฺเป      จกฺกวตฺตี มหพฺพลา ฯ  
<span class="LineNumber"> 018 </span>	ปฏิสมฺภิทา จตสฺโส         วิโมกฺขาปิจ อฏฺ€ิเม  
<span class="LineNumber"> 019 </span>	ฉฬภิฺา สจฺฉิกตา         กตํ พุทฺธสฺส สาสนนฺติ ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. วิตฺติสฺชนโน ฯ ๒ ม. ยุ. ภวเน ฯ  
