<span class="LineNumber"> 001 </span>	ปฺจมํ ผุสฺสิตกมฺมิยตฺเถราปทานํ (๓๓๕)  
<span class="LineNumber"> 002 </span>	[๓๓๗] วิปสฺสี นาม สมฺพุทฺโธ       โลกเชฏฺโ€ นราสโภ  
<span class="LineNumber"> 003 </span>	ขีณาสเวหิ สหิโต          สงฺฆาราเม วสี ตทา ฯ  
<span class="LineNumber"> 004 </span>	อารามทฺวารา นิกฺขมฺม      วิปสฺสี โลกนายโก  
<span class="LineNumber"> 005 </span>	สห สตสหสฺเสหิ           อฏฺ€ขีณาสเวหิ โส ฯ  
<span class="LineNumber"> 006 </span>	อชิเนน นิวตฺโถหํ          วากจีรธโรปิ จ  
<span class="LineNumber"> 007 </span>	กุสุมฺโภทกมาทาย ๑       สมฺพุทฺธํ อุปสงฺกมึ ฯ  
<span class="LineNumber"> 008 </span>	สกํ จิตฺตํ ปสาเทตฺวา       เวทชาโต กตฺชลี  
<span class="LineNumber"> 009 </span>	กุสุมฺโภทกมาทาย ๒       พุทฺธมพฺภุกิรึ ๓ อหํ ฯ  
<span class="LineNumber"> 010 </span>	เตน กมฺเมน สมฺพุทฺโธ      ชลชุตฺตมนามโก  
<span class="LineNumber"> 011 </span>	มม กมฺมํ ปกิตฺเตตฺวา       อคมา เยน ปตฺถิตํ ฯ  
<span class="LineNumber"> 012 </span>	ผุสฺสิตา ปฺจสหสฺสา        เยหิ ปูเชสหํ ชินํ  
<span class="LineNumber"> 013 </span>	อฑฺฒเตยฺยสหสฺเสหิ         เทวรชฺชมการยึ ฯ  
<span class="LineNumber"> 014 </span>	อฑฺฒเตยฺยสหสฺเสหิ         จกฺกวตฺติ อโหสหํ  
<span class="LineNumber"> 015 </span>	อวเสเสน กมฺเมน         อรหตฺตํ อปาปุณึ ฯ                                
<span class="LineNumber"> 016 </span>	เทวราชา ยทาโหสึ ๔     มนุชาธิปติ ตทา ๕  
<span class="LineNumber"> 017 </span>	ตํเยว นามเธยฺยํ เม       ผุสฺสิโต นามโหสหํ ๖ ฯ๐  
<span class="LineNumber"> 018 </span>	เทวภูตสฺส สนฺตสฺส         อถาปิ มานุสสฺส วา  
<span class="LineNumber"> 019 </span>	สมนฺตา พฺยามโต มยฺหํ      ผุสฺสิตํปิ ๗ ปวสฺสติ ฯ  
<span class="LineNumber"> 020 </span>#๑-๒ ม. กุสุโมทกมาทาย ฯ ๓ ม. ยุ. พุทฺธมพฺภุกฺกิรึ ฯ ๔ ม. ยุ. ยถา โหมิ ฯ  
<span class="LineNumber"> 021 </span>#๕ ม. ยทา ฯ ยุ. ยถา ฯ ๖ ม. ยุ. นามโหมหํ ฯ ๗ ม. ยุ. ผุสฺสิตํว ฯ  
