<span class="LineNumber"> 001 </span>	จตุตฺถํ คนฺโธทกทายกตฺเถราปทานํ (๕๔)  
<span class="LineNumber"> 002 </span>	[๕๖] ปทุมุตฺตรพุทฺธสฺส           มหาโพธิมโห อหุ  
<span class="LineNumber"> 003 </span>	วิจิตฺตํ ฆฏมาทาย          คนฺโธทกมทาสหํ ฯ  
<span class="LineNumber"> 004 </span>	นฺหานกาเล จ โพธิยา      มหาเมโฆ ปวสฺสถ  
<span class="LineNumber"> 005 </span>	นินฺนาโท จ มหา อาสิ      อสนิยา ผลนฺติยา ฯ  
<span class="LineNumber"> 006 </span>	เตนวาสนิเวเคน          ตตฺถ กาลกโต อหํ  
<span class="LineNumber"> 007 </span>	เทวโลเก €ิโต สนฺโต      อิมา คาถา อภาสถ ฯ  
<span class="LineNumber"> 008 </span>	อโห พุทฺโธ อโห ธมฺโม     อโห โน สตฺถุสมฺปทา  
<span class="LineNumber"> 009 </span>	กเฬวรํ เม ปติตํ          เทวโลเก รมามหํ ฯ  
<span class="LineNumber"> 010 </span>	อุพฺพิทฺธํ ภวนํ มยฺหํ         สตฺตภุมฺมํ สมุคฺคตํ  
<span class="LineNumber"> 011 </span>	กฺาสตสหสฺสานิ          ปริวาเรนฺติ มํ สทา ฯ  
<span class="LineNumber"> 012 </span>	อาพาธา เม น วิชฺชนฺติ     โสโก มยฺหํ น วิชฺชติ  
<span class="LineNumber"> 013 </span>	ปริฬาหํ น ปสฺสามิ         ปุฺกมฺมสฺสิทํ ผลํ ฯ  
<span class="LineNumber"> 014 </span>	อฏฺ€วีเส กปฺปสเต         ราชา สํวสิโต อหุ  
<span class="LineNumber"> 015 </span>	สตฺตรตนสมฺปนฺโน          จกฺกวตฺติ มหพฺพโล ฯ  
<span class="LineNumber"> 016 </span>	ปฏิสมฺภิทา จตสฺโส         วิโมกฺขาปิจ อฏฺ€ิเม  
<span class="LineNumber"> 017 </span>	ฉฬภิฺา สจฺฉิกตา         กตํ พุทฺธสฺส สาสนนฺติ ฯ  
<span class="LineNumber"> 018 </span>	อิตฺถํ สุทํ อายสฺมา คนฺโธทกทายโก ๑ เถโร อิมา คาถาโย  
<span class="LineNumber"> 019 </span>อภาสิตฺถาติ ฯ  
<span class="LineNumber"> 020 </span>	คนฺโธทกทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ  
<span class="LineNumber"> 021 </span>#๑ โป. ม. ยุ. คนฺโธทกิโย ฯ  
