<span class="LineNumber"> 001 </span>	ปฺจมํ ปทุมกูฏาคาริกตฺเถราปทานํ (๓๙๕)  
<span class="LineNumber"> 002 </span>	[๓๙๗] ปิยทสฺสี นาม ภควา        สยมฺภู โลกนายโก  
<span class="LineNumber"> 003 </span>	วิเวกกาโม สมฺพุทฺโธ       สมาธิกุสโล มุนิ ฯ  
<span class="LineNumber"> 004 </span>	วนสณฺฑํ สโมคฺคยฺห         ปิยทสฺสี มหามุนิ  
<span class="LineNumber"> 005 </span>	ปํสุกูลํ ปตฺถริตฺวา          นิสีทิ ปุริสุตฺตโม ฯ  
<span class="LineNumber"> 006 </span>	มิคลุทฺโธ ปุเร อาสึ        อิริเน ๑ กานเน อหํ  
<span class="LineNumber"> 007 </span>	ปสทํ มิคเมสนฺโต          อาหิณฺฑามิ อหํ ตทา ฯ  
<span class="LineNumber"> 008 </span>	ตตฺถทฺทสาสึ สมฺพุทฺธํ        โอฆติณฺณํ อนาสวํ  
<span class="LineNumber"> 009 </span>	ปุปฺผิตํ สาลราชํว          สตรํสีว อุคฺคตํ ฯ  
<span class="LineNumber"> 010 </span>	ทิสฺวานาหํ เทวเทวํ        ปิยทสฺสึ มหายสํ  
<span class="LineNumber"> 011 </span>	ชาตสฺสรํ สโมคฺคยฺห        ปทุมํ อาหรึ ตทา ฯ  
<span class="LineNumber"> 012 </span>	อาหริตฺวาน ปทุมํ          สตปตฺตํ มโนรมํ  
<span class="LineNumber"> 013 </span>	กูฏาคารํ กริตฺวาน         ฉาทยึ ปทุเมนหํ ฯ  
<span class="LineNumber"> 014 </span>	อนุกมฺปโก การุณิโก        ปิยทสฺสี มหามุนิ  
<span class="LineNumber"> 015 </span>	สตฺต รตฺตินฺทิเว พุทฺโธ      กูฏาคาเร วสี ชิโน ฯ  
<span class="LineNumber"> 016 </span>	ปุราณํ ฉฑฺฑยิตฺวาน         นเวน ฉาทยึ อหํ  
<span class="LineNumber"> 017 </span>	อฺชลึ ปคฺคเหตฺวาน        อฏฺ€าสึ ตาวเท อหํ ฯ  
<span class="LineNumber"> 018 </span>	วุฏฺ€หิตฺวา สมาธิมฺหา       ปิยทสฺสี มหามุนิ  
<span class="LineNumber"> 019 </span>	ทิสา ๒ อนุวิโลเกนฺโต     นิสีทิ โลกนายโก ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. อรฺเ ฯ ๒ ม. ทิสํ ฯ  
