<span class="LineNumber"> 001 </span>	[๔๕๒] สุขกามา รโหสีลา          วคฺคพนฺธา อปารุตา ๑    
<span class="LineNumber"> 002 </span>		กสฺส ๒ นุ อชฺช อาราเม    ทหรา วุฑฺฒา จ อจฺฉเร   
<span class="LineNumber"> 003 </span>		อติกฺกนฺตวนถา ธีรา         นโม เตสํ มเหสินํ      
<span class="LineNumber"> 004 </span>		เย อุสฺสุกฺกมฺหิ โลกมฺหิ       วิหรนฺติ อนุสฺสุกา     
<span class="LineNumber"> 005 </span>		เต เฉตฺวา มจฺจุโน ชาลํ     ตนฺตํ ๓ มายาวิโน ทฬฺหํ    
<span class="LineNumber"> 006 </span>		สนฺทาลยนฺตา ๔ คจฺฉนฺติ     โก เตสํ คติมาปเย ฯ   
<span class="LineNumber"> 007 </span>	[๔๕๓] กทาหํ มิถิลํ ผีตํ            วิภตฺตํ ภาคโส มิตํ    
<span class="LineNumber"> 008 </span>		ปหาย ปพฺพชิสฺสามิ          ตํ กทา ๕ สุ ภวิสฺสติ ฯ    
<span class="LineNumber"> 009 </span>		กทาหํ มิถิลํ ผีตํ            วิสาลํ สพฺพโต ปภํ   
<span class="LineNumber"> 010 </span>		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ    
<span class="LineNumber"> 011 </span>		กทาหํ มิถิลํ ผีตํ            พหุปาการโตรณํ       
<span class="LineNumber"> 012 </span>		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ    
<span class="LineNumber"> 013 </span>		กทาหํ มิถิลํ ผีตํ            ทฬฺหมฏฺฏาลโกฏฺ€กํ   
<span class="LineNumber"> 014 </span>		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ    
<span class="LineNumber"> 015 </span>		กทาหํ มิถิลํ ผีตํ            สุวิภตฺตํ มหาปถํ    
<span class="LineNumber"> 016 </span>		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ    
<span class="LineNumber"> 017 </span>		กทาหํ มิถิลํ ผีตํ            สุวิภตฺตนฺตราปณํ    
<span class="LineNumber"> 018 </span>		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ    
<span class="LineNumber"> 019 </span>		กทาหํ มิถิลํ ผีตํ            ควสฺสรถปีฬิตํ       
<span class="LineNumber"> 020 </span>		ปหาย ปพฺพชิสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ    
<span class="LineNumber"> 021 </span>#๑ ม. วธพนฺธา อปารตา ฯ   ๒ สี. ยุ. เกสํ ฯ  ๓ ม. ตตํ ฯ  ๔ ม. ฉินฺนาลยตฺตา ฯ      
<span class="LineNumber"> 022 </span>#๕ ม. กุทาสฺสุ ฯ อิโต ปรํ อีทิสเมว ฯ     
