<span class="LineNumber"> 001 </span>		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติ     
<span class="LineNumber"> 002 </span>		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทฺจ มสฺชฏํ      
<span class="LineNumber"> 003 </span>		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ      
<span class="LineNumber"> 004 </span>	[๑๑๔๑] อิทฺจ เม สตฺตุภตฺตํ         มธุนา ปฏิสํยุตํ     
<span class="LineNumber"> 005 </span>		มธุปิณฺฑิกา จ สุกตาโย       สตฺตุภตฺตํ ททามิ เต ฯ     
<span class="LineNumber"> 006 </span>	[๑๑๔๒] ตุเยฺหว สมฺพลํ โหตุ         นาหํ อิจฺฉามิ สมฺพลํ   
<span class="LineNumber"> 007 </span>		อิโตปิ พฺรเหฺม คณฺหาหิ       คจฺฉ พฺรเหฺม ยถาสุขํ ฯ   
<span class="LineNumber"> 008 </span>		อยํ เอกปที เอติ           อุชุํ คจฺฉติ อสฺสมํ     
<span class="LineNumber"> 009 </span>		อิสีปิ อจฺจุโต ตตฺถ          ปงฺกทนฺโต รชสฺสิโร    
<span class="LineNumber"> 010 </span>		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทฺจ มสฺชฏํ ฯ    
<span class="LineNumber"> 011 </span>		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ        
<span class="LineNumber"> 012 </span>		ตํ ตฺวํ คนฺตฺวาน ปุจฺฉสฺสุ      โส เต มคฺคํ ปวกฺขติ ฯ   
<span class="LineNumber"> 013 </span>	[๑๑๔๓] อิทํ สุตฺวา พฺรหฺมพนฺธุ        เจตํ กตฺวา ปทกฺขิณํ    
<span class="LineNumber"> 014 </span>		อุทคฺคจิตฺโต ปกฺกามิ         เยนาสิ อจฺจุโต อิสิ ฯ    
<span class="LineNumber"> 015 </span>			จุลฺลวนวณฺณนา ๑ ฯ   
<span class="LineNumber"> 016 </span>	[๑๑๔๔] คจฺฉนฺโต โส ภารทฺวาโช     อทฺทส อจฺจุตํ อิสึ     
<span class="LineNumber"> 017 </span>		ทิสฺวาน ตํ ภารทฺวาโช       สมฺโมทิ อิสินา สห ฯ   
<span class="LineNumber"> 018 </span>		กจฺจิ นุ โภโต กุสลํ         กจฺจิ โภโต อนามยํ    
<span class="LineNumber"> 019 </span>		กจฺจิ อุฺเฉน ยาเปถ        กจฺจิ มูลผลา พหู ฯ    
<span class="LineNumber"> 020 </span>		กจฺจิ ฑํสา มกสา จ         อปฺปเมว สิรึสปา ๒     
<span class="LineNumber"> 021 </span>#๑ ม. จูฬวนวณฺณา ฯ   ๒ ม. สริสปา ฯ อิโต ปรํ อีทิสเมว ฯ    
