<span class="LineNumber"> 001 </span>	[๗๐๗] อิทํ วตฺวา ภูริทตฺโต         เปเสสิ จตุโร ชเน    
<span class="LineNumber"> 002 </span>		เอถ คจฺฉถ อุฏฺเ€ถ         ขิปฺปํ ปาเปถ พฺราหฺมณํ ฯ    
<span class="LineNumber"> 003 </span>		ตสฺส ตํ วจนํ สุตฺวา         อุฏฺ€าย จตุโร ชนา    
<span class="LineNumber"> 004 </span>		เปสิตา ภูริทตฺเตน          ขิปฺปํ ปาเปสุํ พฺราหฺมณํ ฯ    
<span class="LineNumber"> 005 </span>	[๗๐๘] มณึ ปคฺคยฺห มงฺคลฺยํ         สาธุ วิตฺตํ ๑ มโนรมํ    
<span class="LineNumber"> 006 </span>		เสลํ พฺยฺชนสมฺปนฺนํ         โก อิมํ มณิมชฺฌคา ฯ   
<span class="LineNumber"> 007 </span>	[๗๐๙] โลหิตกฺขิสหสฺสาหิ           สมนฺตา ปริวาริตํ     
<span class="LineNumber"> 008 </span>		อชฺช กาลํ ปถํ ๒ คจฺฉํ      อชฺฌคาหํ มณึ อิมํ ฯ    
<span class="LineNumber"> 009 </span>	[๗๑๐] สุปจิณฺโณ อยํ เสโล         อจฺจิโต มหิโต สทา     
<span class="LineNumber"> 010 </span>		สุธาริโต สุนิกฺขิตฺโต         สพฺพตฺถมภิสาธเย ฯ    
<span class="LineNumber"> 011 </span>		อุปจารวิปนฺนสฺส            นิกฺเขเป ธารณาย วา    
<span class="LineNumber"> 012 </span>		อยํ เสโล วินาสาย         ปริจิณฺโณ อโยนิโส ฯ     
<span class="LineNumber"> 013 </span>		นยิมํ อกุสโล ทิพฺยํ          มณึ ธาเรตุมารโห     
<span class="LineNumber"> 014 </span>		ปฏิปชฺช สตํ นิกฺขํ           เทหิมํ รตนํ มม ฯ    
<span class="LineNumber"> 015 </span>	[๗๑๑] เนว มายํ ๓ มณิ เกยฺโย    โคหิ วา รตเนหิ วา      
<span class="LineNumber"> 016 </span>		เสโล พฺยฺชนสมฺปนฺโน       เนว เกยฺโย มณิ มม ฯ   
<span class="LineNumber"> 017 </span>	[๗๑๒] โน เจ ตยา มณิ เกยฺโย     โคหิ วา รตเนหิ วา       
<span class="LineNumber"> 018 </span>		อถ เกน มณิ เกยฺโย        ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ     
<span class="LineNumber"> 019 </span>	[๗๑๓] โย เม สํเส มหานาคํ       เตชสึ ทุรติกฺกมํ        
<span class="LineNumber"> 020 </span>#๑ ยุ. สาธุจิตฺตํ ฯ    ๒ สี. ยุ. ปทํ ฯ   ๓ ม. น จ มยายํ ฯ   
