<span class="LineNumber"> 001 </span>		อสฺสมา นิกฺขมิตฺวาน         สทฺวารมฺหิ อุปาวิสิ ฯ     
<span class="LineNumber"> 002 </span>	[๑๔๘] ตฺจ ทิสฺวาน อายนฺตํ        ชลนฺตํริว เตชสา      
<span class="LineNumber"> 003 </span>		ขตฺตสงฺฆปริพฺยูฬฺหํ           โกสิโย เอตทพฺรวิ ฯ   
<span class="LineNumber"> 004 </span>		กสฺส เภรี มุทิงฺคา จ        สงฺขา ปณวทินฺทิมา ๑   
<span class="LineNumber"> 005 </span>		ปุรโต ปฏิปนฺนานิ           หาสยนฺตา รเถสภํ ฯ     
<span class="LineNumber"> 006 </span>		กสฺส กฺจนปฏฺเฏน          ปุถุนา วิชฺชุวณฺณินา   
<span class="LineNumber"> 007 </span>		ยุวา กลาปสนฺนทฺโธ         โก เอติ สิริยา ชลํ ฯ   
<span class="LineNumber"> 008 </span>		อุกฺกามุขปหฏฺ€ํว            ขทิรงฺคารสนฺนิภํ     
<span class="LineNumber"> 009 </span>		มุขฺจ รุจิราภาติ           โก เอติ สิริยา ชลํ ฯ   
<span class="LineNumber"> 010 </span>		กสฺส ปคฺคหิตํ ฉตฺตํ          สสลากํ มโนรมํ       
<span class="LineNumber"> 011 </span>		อาทิจฺจรํสาวรณํ            โก เอติ สิริยา ชลํ ฯ                        
<span class="LineNumber"> 012 </span>		กสฺส องฺคํ ปริคฺคยฺห         วาลวีชนิมุตฺตมํ     
<span class="LineNumber"> 013 </span>		จรนฺติ วรปุฺสฺส ๒        หตฺถิกฺขนฺเธน อายโต ฯ     
<span class="LineNumber"> 014 </span>		กสฺส เสตานิ ฉตฺตานิ        อาชานียา จ วมฺมิกา ๓   
<span class="LineNumber"> 015 </span>		สมนฺตา ปริกิรนฺติ           โก เอติ สิริยา ชลํ ฯ   
<span class="LineNumber"> 016 </span>		กสฺส เอกสตํ ขตฺยา         อนุยนฺตา ยสสฺสิโน      
<span class="LineNumber"> 017 </span>		สมนฺตา อนุปริยนฺติ          โก เอติ สิริยา ชลํ ฯ   
<span class="LineNumber"> 018 </span>		หตฺถิอสฺสรถปตฺติ-           เสนา จ จตุรงฺคินี    
<span class="LineNumber"> 019 </span>		สมนฺตา อนุปริยนฺติ          โก เอติ สิริยา ชลํ ฯ   
<span class="LineNumber"> 020 </span>		กสฺเสสา มหตี เสนา        ปิฏฺ€ิโต อนุวตฺตติ      
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. ปณวเทณฺฑิมา ฯ   ๒ สี. ยุ. วรปฺสฺส ฯ  ๓ ม. วมฺมิตา ฯ   
