<span class="LineNumber"> 001 </span>		กนฺวชฺชจฺฉาตา ๑ ตสิตา     อุปรุจฺเฉนฺติ ๒ ทารกา     
<span class="LineNumber"> 002 </span>		สายํ สํเวสนากาเล         โก เน ทสฺสติ โภชนํ ฯ    
<span class="LineNumber"> 003 </span>		กนฺวชฺชจฺฉาตา ๓ ตสิตา     อุปรุจฺเฉนฺติ ๔ ทารกา     
<span class="LineNumber"> 004 </span>		สายํ สํเวสนากาเล         อมฺม ฉาตมฺห เทถ โน ฯ    
<span class="LineNumber"> 005 </span>		กถนฺนุ ปถํ คจฺฉนฺติ          ปตฺติกา อนุปาหนา    
<span class="LineNumber"> 006 </span>		สนฺตา สูเนหิ ปาเทหิ        โก เน หตฺเถ คเหสฺสติ ฯ     
<span class="LineNumber"> 007 </span>		กถนฺนุ โส น ลชฺเชยฺย       สมฺมุขา ปหรํ มม       
<span class="LineNumber"> 008 </span>		อทูสกานํ ปุตฺตานํ           อลชฺชี วต พฺราหฺมโณ ฯ     
<span class="LineNumber"> 009 </span>		โยปิเม ทาสีทาสสฺส         อฺโ วาปน เปสิโย      
<span class="LineNumber"> 010 </span>		ตสฺสาปิ สุวิหีนสฺส           โก ลชฺชี ปหริสฺสติ ฯ     
<span class="LineNumber"> 011 </span>		วาริชสฺเสว เม สโต        พนฺธสฺส กุมินามุเข      
<span class="LineNumber"> 012 </span>		อกฺโกสติ ปหรติ            ปิเย ปุตฺเต อปสฺสโต ฯ    
<span class="LineNumber"> 013 </span>	[๑๑๗๗] อาทู จาปํ คเหตฺวาน        ขคฺคํ พนฺธิย วามโต     
<span class="LineNumber"> 014 </span>		อานิสฺสามิ สเก ปุตฺเต       ปุตฺตานํ หิ วโธ ทุกฺโข ฯ    
<span class="LineNumber"> 015 </span>		อฏฺ€านเมตํ ๕ ทุกฺขรูปํ      ยํ กุมารา วิหฺเร    
<span class="LineNumber"> 016 </span>		สตฺจ ธมฺมมฺาย          โก ทตฺวา อนุตปฺปติ ฯ   
<span class="LineNumber"> 017 </span>	[๑๑๗๘] สจฺจํ กิเรวมาหํสุ           นรา เอกจฺจิยา อิธ    
<span class="LineNumber"> 018 </span>		ยสฺส นตฺถิ สกา มาตา       ยถา นตฺถิ ๖ ตเถว โส ฯ   
<span class="LineNumber"> 019 </span>		เอหิ กเณฺห มริสฺสาม        นตฺถตฺโถ ชีวิเตน โน   
<span class="LineNumber"> 020 </span>#๑-๓ ม. กํ นวชุํ ฉาตา ฯ  ๒-๔ ม. อุปรุจฺฉนฺติ ฯ   ๕ ยุ. อทฺธา หิ เมตํ ฯ    
<span class="LineNumber"> 021 </span>#๖ ปิตา อตฺถีติปิ ฯ    
