<span class="LineNumber"> 001 </span>		ยทา โมรีหิ ปริกิณฺณํ         นีลคีวํ สิขณฺฑินํ   
<span class="LineNumber"> 002 </span>		โมรํ ทกฺขสิ นจฺจนฺตํ         น รชฺชสฺส สริสฺสสิ ฯ     
<span class="LineNumber"> 003 </span>		ยทา ทกฺขสิ เหมนฺเต        ปุปฺผิเต ธรณีรุเห      
<span class="LineNumber"> 004 </span>		สุรภิสมฺปวายนฺเต ๑        น รชฺชสฺส สริสฺสสิ ฯ    
<span class="LineNumber"> 005 </span>		ยทา เหมนฺติเก มาเส       หริตํ ทกฺขสิ เมทนึ      
<span class="LineNumber"> 006 </span>		อินฺทโคปกสฺฉนฺนํ           น รชฺชสฺส สริสฺสสิ ฯ   
<span class="LineNumber"> 007 </span>		ยทา ทกฺขสิ เหมนฺเต        ปุปฺผิเต ธรณีรุเห      
<span class="LineNumber"> 008 </span>		กุฏชํ พิมฺพชาลฺจ           ปุปฺผิตํ โลทฺทปทฺมกํ   
<span class="LineNumber"> 009 </span>		สุรภิสมฺปวายนฺเต ๒        น รชฺชสฺส สริสฺสสิ ฯ    
<span class="LineNumber"> 010 </span>		ยทา เหมนฺติเก มาเส       วนํ ทกฺขสิ ปุปฺผิตํ     
<span class="LineNumber"> 011 </span>		โอปุปฺผานิ จ ปทฺมานิ        น รชฺชสฺส สริสฺสสิ ฯ   
<span class="LineNumber"> 012 </span>			หิมวนฺตํ นิฏฺ€ิตํ ฯ   
<span class="LineNumber"> 013 </span>	[๑๐๗๘] เตสํ ลาลปิตํ ๓ สุตฺวา      ปุตฺตสฺส สุณิสาย จ   
<span class="LineNumber"> 014 </span>		กลูนํ ปริเทเวสิ            ราชปุตฺตี ยสสฺสินี ฯ    
<span class="LineNumber"> 015 </span>		เสยฺโย วิสํ เม ขายิตํ       ปปาตา ปปเตยฺยหํ      
<span class="LineNumber"> 016 </span>			รชฺชุยา พชฺฌมิยาหํ    
<span class="LineNumber"> 017 </span>		กสฺมา เวสฺสนฺตรํ ปุตฺตํ       ปพฺพาเชนฺติ อทูสกํ ฯ    
<span class="LineNumber"> 018 </span>		อชฺฌายกํ ทานปตึ           ยาจโยคํ อมจฺฉรึ        
<span class="LineNumber"> 019 </span>		กสฺมา ๔ เวสฺสนฺตรํ ปุตฺตํ    ปพฺพาเชนฺติ อทูสกํ ๕ ฯ   
<span class="LineNumber"> 020 </span>#๑-๒ ม. สุรภึ ฯ  ๓ ลาลปฺปิตํ ฯ     ๔-๕ ม. อิทํ คาถาปาททฺวยํ นตฺถิ ฯ    
