<span class="LineNumber"> 001 </span>		ปาปฺจ ปสฺสํ อภิสมฺปรายํ ฯ     
<span class="LineNumber"> 002 </span>	[๔๕] น เหตํ ธมฺมํ ๑ สีวิราช วชฺชุํ    
<span class="LineNumber"> 003 </span>		สเนคมา ชานปทา จ สพฺเพ    
<span class="LineNumber"> 004 </span>		ยนฺเต มยา อุมฺมาทนฺตี ปทินฺนา    
<span class="LineNumber"> 005 </span>		ภุเสหิ ราชา วนถํ สชาหิ ฯ   
<span class="LineNumber"> 006 </span>	[๔๖] อทฺธา ตุวํ กตฺเต หิโตสิ มยฺหํ    
<span class="LineNumber"> 007 </span>		สขา มมํ อุมฺมาทนฺตี ตุวฺจ     
<span class="LineNumber"> 008 </span>		สตฺจ ธมฺมานิ สุกิตฺติตานิ     
<span class="LineNumber"> 009 </span>		สมุทฺทเวลาว ทุรจฺจยานิ ฯ   
<span class="LineNumber"> 010 </span>	[๔๗] อาหุเนยฺโย เมสิ หิตานุกมฺปี    
<span class="LineNumber"> 011 </span>		ธาตา วิธาตา จสิ กามปาโล    
<span class="LineNumber"> 012 </span>		ตยี หุตา ราช มหปฺผลา หิ ๒     
<span class="LineNumber"> 013 </span>		กาเมน เม อุมฺมาทนฺตึ ปฏิจฺฉ ฯ    
<span class="LineNumber"> 014 </span>	[๔๘] อทฺธา หิ สพฺพํ อภิปารก ตุวํ    
<span class="LineNumber"> 015 </span>		ธมฺมํ อจารี มม กตฺตุปุตฺต      
<span class="LineNumber"> 016 </span>		อฺโ นุ เต โก อิธ โสตฺถิกตฺตา   
<span class="LineNumber"> 017 </span>		ทฺวิปโท นโร อรุเณ ชีวโลเก ฯ    
<span class="LineNumber"> 018 </span>	[๔๙] ตฺวํ นุ เสฏฺโ€ ตฺวมนุตฺตโรสิ   
<span class="LineNumber"> 019 </span>		ตฺวํ ธมฺมคู ธมฺมวิทู สุเมโธ    
<span class="LineNumber"> 020 </span>		โส ธมฺมคุตฺโต จิรเมว ชีว   
<span class="LineNumber"> 021 </span>#๑ ม. น เหตธมฺมํ ฯ  ๒ ยุ. มหปฺผลา หิ เม ฯ    
