<span class="LineNumber"> 001 </span>		อนฺโต ปวิส ภทฺทนฺเต        ปาเท ปกฺขาลยสฺสุ เต ฯ   
<span class="LineNumber"> 002 </span>		ติณฺฑุกานิ ปิยาลานิ          มธุเก กาสมาริโย     
<span class="LineNumber"> 003 </span>		ผลานิ ขุทฺทกปฺปานิ          ภุฺเช พฺรเหฺม วรํ วรํ ฯ    
<span class="LineNumber"> 004 </span>		อิทํปิ ปานิยํ สีตํ            อาภตํ คิริคพฺภรา   
<span class="LineNumber"> 005 </span>		ตโต ปิว มหาพฺรเหฺม        สเจ ตฺวํ อภิกงฺขสิ ฯ   
<span class="LineNumber"> 006 </span>		อถ ตฺวํ เกน วณฺเณน        เกน วา ปน เหตุนา       
<span class="LineNumber"> 007 </span>		อนุปฺปตฺโตสิ พฺรหารฺํ       ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ    
<span class="LineNumber"> 008 </span>	[๑๒๐๕] ยถา วาริวโห ปูโร         สพฺพกาลํ น ขียติ        
<span class="LineNumber"> 009 </span>		เอวนฺตํ ยาจิตาคจฺฉึ         ภริยํ เม เทหิ ยาจิโต ฯ    
<span class="LineNumber"> 010 </span>	[๑๒๐๖] ททามิ น วิกมฺปามิ          ยํ มํ ยาจสิ พฺราหฺมณ    
<span class="LineNumber"> 011 </span>		สนฺตํ นปฺปฏิคูหามิ ๑        ทาเน เม รมเต มโน ฯ    
<span class="LineNumber"> 012 </span>	[๑๒๐๗] มทฺทึ หตฺเถ คเหตฺวาน       อุทกสฺส กมณฺฑลุํ       
<span class="LineNumber"> 013 </span>		พฺราหฺมณสฺส อทา ทานํ       สิวีนํ รฏฺ€วฑฺฒโน ฯ   
<span class="LineNumber"> 014 </span>		ตทาสิ ยํ ภึสนกํ            ตทาสิ โลมหํสนํ        
<span class="LineNumber"> 015 </span>		มทฺทึ ปริจฺจชนฺตสฺส          เมทนี สมกมฺปถ ๒ ฯ    
<span class="LineNumber"> 016 </span>		เนวสฺส มทฺที ภกุฏี ๓       น สนฺธียติ น โรทติ   
<span class="LineNumber"> 017 </span>		เปกฺขเตวสฺส ตุณฺหิยา ๔     เอส ชานาติ ยํ วรํ ฯ    
<span class="LineNumber"> 018 </span>	[๑๒๐๘] ชาลึ กณฺหาชินํ ธีตํ          มทฺทึ เทวึ ปติพฺพตํ   
<span class="LineNumber"> 019 </span>		จชมาโน น จินฺเตสึ         โพธิยาเยว การณา ฯ      
<span class="LineNumber"> 020 </span>		น เม เทสฺสา อุโภ ปุตฺตา    มทฺที เทวี น อปฺปิยา    
<span class="LineNumber"> 021 </span>#๑ ม. นปฺปฏิคุยฺหามิ ฯ ๒ ม. สมฺปกมฺปถ ฯ ๓ ม. เนว สา มทฺที ภากุฏี ฯ     
<span class="LineNumber"> 022 </span>#๔ ม. ตุณฺหี สา ฯ    
