<span class="LineNumber"> 001 </span>		โรหณี เหว ตามฺพกฺขี        ปิตา อสฺสูนิ วตฺตยิ ฯ   
<span class="LineNumber"> 002 </span>	[๑๒๒๕] ยนฺตํ กณฺหาชินาโวจ         อยํ มํ ตาต พฺราหฺมโณ    
<span class="LineNumber"> 003 </span>		ลฏฺ€ิยา ปฏิโกเฏติ          ฆเร ชาตํว ทาสิยํ ฯ    
<span class="LineNumber"> 004 </span>		น จายํ พฺราหฺมโณ ตาต      ธมฺมิกา โหนฺติ พฺราหฺมณา    
<span class="LineNumber"> 005 </span>		ยกฺโข พฺราหฺมณวณฺเณน       ขาทิตุํ ตาต เนติ โน ฯ    
<span class="LineNumber"> 006 </span>		นียมาเน ปิสาเจน          กินฺนุ ตาต อุทิกฺขสิ ฯ    
<span class="LineNumber"> 007 </span>	[๑๒๒๖] ราชปุตฺตี จ โว มาตา       ราชปุตฺโต จ โว ปิตา    
<span class="LineNumber"> 008 </span>		ปุพฺเพ เม องฺกมารุยฺห       กินฺนุ ติฏฺ€ถ อารกา ฯ     
<span class="LineNumber"> 009 </span>	[๑๒๒๗] ราชปุตฺตี จ โน มาตา       ราชปุตฺโต จ โน ปิตา    
<span class="LineNumber"> 010 </span>		ทาสา มยํ พฺราหฺมณสฺส       ตสฺมา ติฏฺ€าม อารกา ฯ   
<span class="LineNumber"> 011 </span>	[๑๒๒๘] มา สมฺเมวํ อวจุตฺถ         ฑยฺหเต หทยํ มม        
<span class="LineNumber"> 012 </span>		จิตกายํว เม กาโย         อาสเน น สุขํ ลเภ ฯ      
<span class="LineNumber"> 013 </span>		มา สมฺเมวํ อวจุตฺถ         ภิยฺโย โสกํ ชเนถ มํ   
<span class="LineNumber"> 014 </span>		นิกฺกีณิสฺสามิ ทพฺเพน         น โว ทาสา ภวิสฺสถ ฯ     
<span class="LineNumber"> 015 </span>		กิมคฺฆิยํ หิ โว ตาต         พฺราหฺมณสฺส ปิตา อทา   
<span class="LineNumber"> 016 </span>		ยถาภูตํ เม อกฺขาถ         ปฏิปาเทนฺตุ พฺราหฺมณํ ฯ     
<span class="LineNumber"> 017 </span>	[๑๒๒๙] สหสฺสคฺฆํ หิ มํ ตาต         พฺราหฺมณสฺส ปิตา อทา   
<span class="LineNumber"> 018 </span>		อจฺฉํ ๑ กณฺหาชินํ กฺ      หตฺถิอาทิสเตน ๒ จ ฯ     
<span class="LineNumber"> 019 </span>	[๑๒๓๐] อุฏฺเ€หิ กตฺเต ตรมาโน      พฺราหฺมณสฺส อวากร     
<span class="LineNumber"> 020 </span>		ทาสีสตํ ทาสสตํ            ควํ หตฺถูสภํ สตํ       
<span class="LineNumber"> 021 </span>#๑ ม. อถ ฯ     ๒ ม. หตฺถินา จ สเตน จ ฯ   
