<span class="LineNumber"> 001 </span>		สเตริตา ๑ อพฺภมิว        จนฺทกํ ปาวิสี รุจา ฯ   
<span class="LineNumber"> 002 </span>		อุปสงฺกมิตฺวา เวเทหํ        วนฺทิตฺวา วินเย รตํ    
<span class="LineNumber"> 003 </span>		สุวณฺณขจิเต ๒ ปีเ€        เอกมนฺตํ อุปาวิสิ ฯ   
<span class="LineNumber"> 004 </span>	[๘๕๖] ตฺจ ทิสฺวาน เวเทโห       อจฺฉรานํว สงฺคมํ       
<span class="LineNumber"> 005 </span>		รุจํ สขิมชฺฌคตํ             อิทํ วจนมพฺรวิ ฯ     
<span class="LineNumber"> 006 </span>		กจฺจิ รมสิ ปาสาเท         อนฺโต โปกฺขรณึ ปติ     
<span class="LineNumber"> 007 </span>		กจฺจิ พหุวิธํ ขชฺชํ           สทา อภิหรนฺติ เต ฯ   
<span class="LineNumber"> 008 </span>		กจฺจิ พหุวิธํ มาลฺยํ          โอจินิตฺวา กุมาริโย     
<span class="LineNumber"> 009 </span>		ฆรเก กโรถ ปจฺเจกํ        ขิฑฺฑา รติรตา อหุ ๓ ฯ    
<span class="LineNumber"> 010 </span>		เกน วา วิกลํ ตุยฺหํ         กึ ขิปฺปํ อาหรนฺตุ เต     
<span class="LineNumber"> 011 </span>		มโน กรสฺสุ กุฏฺฏมุขี ๔      อปิ จนฺทสมํ ๕ หิ เต ฯ   
<span class="LineNumber"> 012 </span>	[๘๕๗] เวเทหสฺส วโจ สุตฺวา       รุจา ปิตรมพฺรวิ        
<span class="LineNumber"> 013 </span>		สพฺพเมตํ มหาราช          ลพฺภติสฺสรสนฺติเก ฯ     
<span class="LineNumber"> 014 </span>		สุเว ปณฺณรโส ทิโพฺย        สหสฺสํ อาหรนฺตุ เม    
<span class="LineNumber"> 015 </span>		ยถา ทินฺนฺจ ทสฺสามิ        ทานํ สพฺพวณีสฺวหํ ฯ    
<span class="LineNumber"> 016 </span>	[๘๕๘] รุจาย วจนํ สุตฺวา          ราชา องฺคติมพฺรวิ     
<span class="LineNumber"> 017 </span>		พหุํ วินาสิตํ วิตฺตํ           นิรตฺถํ อผลํ ตยา ฯ   
<span class="LineNumber"> 018 </span>		อุโปสเถ วสํ นิจฺจํ          อนฺนปานํ น ภุฺชสิ   
<span class="LineNumber"> 019 </span>		นิยเตตํ อภุตฺตพฺพํ           นตฺถิ ปุฺํ อภุฺชโต    
<span class="LineNumber"> 020 </span>		วิชโกปิ หิ สุตฺวาน          ตทา กสฺสปภาสิตํ      
<span class="LineNumber"> 021 </span>#๑ ม. สเตรตา ฯ    ๒ สี. ยุ. สุวณฺณวิกเต ฯ    ๓ ม. มุหุํ ฯ    ๔ ม. กุฑฺฑมุขี ฯ    
<span class="LineNumber"> 022 </span>#๕ ม. จนฺทสมมฺหิปิ ฯ   
