<span class="LineNumber"> 001 </span>			ตีหฺจ ตํ วาสเยมุ อคาเร   
<span class="LineNumber"> 002 </span>			เยนทฺธุนา อนุสาเสมุ ปุตฺเต ฯ    
<span class="LineNumber"> 003 </span>	[๙๕๒] ตมฺเม ตถา โหตุ วเสมุ ตีหํ     
<span class="LineNumber"> 004 </span>			กุรุตํ ภวํ อชฺช ฆเรสุ กิจฺจํ    
<span class="LineNumber"> 005 </span>			อนุสาสตํ ปุตฺตทาเร ภวชฺช      
<span class="LineNumber"> 006 </span>			ยถา ตยี เปจฺจ ๑ สุขี ภเวยฺย ฯ         
<span class="LineNumber"> 007 </span>	[๙๕๓] สาธูติ วตฺวาน ปหูตกาโม    
<span class="LineNumber"> 008 </span>			ปกฺกามิ ยกฺโข วิธุเรน สทฺธึ   
<span class="LineNumber"> 009 </span>			ตํ กุฺชราชฺหยานุจิณฺณํ     
<span class="LineNumber"> 010 </span>			ปาเวกฺขิ อนฺเตปุรมริยเสฏฺโ€ ฯ   
<span class="LineNumber"> 011 </span>	[๙๕๔] โกฺจํ มยูรฺจ ปิยฺจ เกตํ    
<span class="LineNumber"> 012 </span>			อุปาคมิ ตตฺถ สุรมฺมรูปํ   
<span class="LineNumber"> 013 </span>			ปหูตภกฺขํ พหุอนฺนปานํ   
<span class="LineNumber"> 014 </span>			มสกฺกสารํ วิย วาสวสฺส ฯ   
<span class="LineNumber"> 015 </span>	[๙๕๕] ตตฺถ นจฺจนฺติ คายนฺติ        อวฺหยนฺติ วราวรํ    
<span class="LineNumber"> 016 </span>		อจฺฉรา วิย เทเวสุ         นาริโย สมลงฺกตา ฯ      
<span class="LineNumber"> 017 </span>			สมงฺคีกตฺวา ปมทาหิ ยกฺขํ      
<span class="LineNumber"> 018 </span>			อนฺเนน ปาเนน จ ธมฺมปาโล   
<span class="LineNumber"> 019 </span>			อตฺตตฺถเมวานุวิจินฺตยนฺโต ๒    
<span class="LineNumber"> 020 </span>			ปาเวกฺขิ ภริยาย ตทา สกาเส ฯ   
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. ปจฺฉา ฯ    ๒ ม. อตฺถตฺถเมวา- ฯ    
