<span class="LineNumber"> 001 </span>		นานารตนปริปูรํ            นิจฺเฉ เวสฺสนฺตรํ วินา ฯ    
<span class="LineNumber"> 002 </span>		กถนฺนุ ตาสํ หทยํ           สุขรา วต อิตฺถิโย     
<span class="LineNumber"> 003 </span>		ยา สามิเก ทุกฺขิตมฺหิ        สุขมิจฺฉนฺติ อตฺตโน ฯ    
<span class="LineNumber"> 004 </span>		นิกฺขมนฺเต มหาราเช        สิวีนํ รฏฺ€วฑฺฒเน      
<span class="LineNumber"> 005 </span>		ตมหํ อนุพนฺธิสฺสํ            สพฺพกามทโท หิ เม ฯ    
<span class="LineNumber"> 006 </span>	[๑๐๙๔] ตมพฺรวี มหาราชา          มทฺทึ สพฺพงฺคโสภนํ      
<span class="LineNumber"> 007 </span>		อิเม เต ทหรา ปุตฺตา       ชาลี กณฺหาชินา จุโภ    
<span class="LineNumber"> 008 </span>		นิกฺขิปฺป ลกฺขเณ คจฺฉ        มยนฺเต โปสยามเส ฯ   
<span class="LineNumber"> 009 </span>	[๑๐๙๕] ตมพฺรวี ราชปุตฺตี           มทฺที สพฺพงฺคโสภนา   
<span class="LineNumber"> 010 </span>		ปิยา เม ปุตฺตกา เทว       ชาลี กณฺหาชินา จุโภ    
<span class="LineNumber"> 011 </span>		ตฺยมฺหํ ตตฺถ รมิสฺสนฺติ        อรฺเ ชีวิโสกินํ ฯ    
<span class="LineNumber"> 012 </span>	[๑๐๙๖] ตมพฺรวี มหาราชา          สิวีนํ รฏฺ€วฑฺฒโน       
<span class="LineNumber"> 013 </span>		สาลีนโมทนํ ภุตฺวา          สุจิมํสูปเสจนํ        
<span class="LineNumber"> 014 </span>		รุกฺขผลานิ ภุฺชนฺตา         กถํ กาหนฺติ ทารกา ฯ   
<span class="LineNumber"> 015 </span>		ภุตฺวา สตปเล กํเส         โสวณฺเณ สตราชิเก       
<span class="LineNumber"> 016 </span>		รุกฺขปตฺเตสุ ภุฺชนฺตา        กถํ กาหนฺติ ทารกา ฯ     
<span class="LineNumber"> 017 </span>		กาสิยานิ จ ธาเรตฺวา       โขมโกทุมฺพรานิ จ       
<span class="LineNumber"> 018 </span>		กุสจีรานิ ธาเรนฺตา         กถํ กาหนฺติ ทารกา ฯ   
<span class="LineNumber"> 019 </span>		วยฺหาหิ ปริยายิตฺวา         สิวิกาย รเถน จ       
<span class="LineNumber"> 020 </span>		ปตฺติกา ปริธาวนฺตา         กถํ กาหนฺติ ทารกา ฯ   
