<span class="LineNumber"> 001 </span>			อนฺเนน ปาเนน ยถานุภาวํ    
<span class="LineNumber"> 002 </span>			ปสนฺนจิตฺโต อนุโมทมาโน    
<span class="LineNumber"> 003 </span>			สุโภค เทวฺตโร อโหสิ ฯ   
<span class="LineNumber"> 004 </span>	[๗๖๔] มหาสนํ เทวมโนมวณฺณํ   
<span class="LineNumber"> 005 </span>			โย สปฺปินา อสกฺขิ โภเชตุมคฺคึ   
<span class="LineNumber"> 006 </span>			โส ยฺตนฺตํ วรโต ยชิตฺวา     
<span class="LineNumber"> 007 </span>			ทิพฺพํ คตึ มุจลินฺทชฺฌคจฺฉิ ฯ   
<span class="LineNumber"> 008 </span>	[๗๖๕] มหานุภาโว วสฺสสหสฺสขีวี   
<span class="LineNumber"> 009 </span>			โย ปพฺพชิ ทสฺสเนยฺโย อุฬาโร   
<span class="LineNumber"> 010 </span>			หิตฺวา อปริยนฺตํ รฏฺ€ํ ๑ สเสนํ        
<span class="LineNumber"> 011 </span>			ราชา ทุทีโปปชฺฌคามิ ๒ สคฺคํ ฯ         
<span class="LineNumber"> 012 </span>	[๗๖๖] โย สาคโร สาครนฺตํ วิชิตฺวา    
<span class="LineNumber"> 013 </span>			ยูปํ สุภํ โสวณฺณมยํ ๓ อุฬารํ   
<span class="LineNumber"> 014 </span>			อุสฺเสสิ เวสฺสานรมาทหาโน      
<span class="LineNumber"> 015 </span>			สุโภค เทวฺตโร อโหสิ ฯ   
<span class="LineNumber"> 016 </span>			ยสฺสานุภาเวน สุโภค คงฺคา      
<span class="LineNumber"> 017 </span>			ปวตฺตติ ๔ ทธิสนฺนินฺนํ สมุทฺทํ        
<span class="LineNumber"> 018 </span>			โส โลมปาโท ปริจริยมคฺคึ   
<span class="LineNumber"> 019 </span>			องฺโค สหสฺสกฺขปุรมชฺฌคจฺฉิ ฯ    
<span class="LineNumber"> 020 </span>	[๗๖๗] มหิทฺธิโก เทววโร ยสสฺสี   
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. รถํ ฯ    ๒ ม. ทุทีโปปิ ชคาม ฯ   ๓ ม. โสณฺณมยํ ฯ   ๔ ม. ปวตฺตถ ฯ      
