<span class="LineNumber"> 001 </span>			ภูมินฺธโร วรุโณ นาม นาโค      
<span class="LineNumber"> 002 </span>			พฺรหา สุจี วณฺณพลูปปนฺโน ฯ    
<span class="LineNumber"> 003 </span>			ตสฺสานุชํ ธีตรํ กามยามิ   
<span class="LineNumber"> 004 </span>			อิรนฺทตี ๑ นาม สา นาคกฺา   
<span class="LineNumber"> 005 </span>			ตสฺสา สุมชฺฌาย ปิยาย เหตุ     
<span class="LineNumber"> 006 </span>			ปตารยึ ตุยฺหํ วธาย ธีร ฯ      
<span class="LineNumber"> 007 </span>	[๙๘๙] มาเหว เต ๒ ยกฺข อโหสิ โมโห   
<span class="LineNumber"> 008 </span>			นฏฺ€า พหู ทุคฺคหิเตน โลกา ๓    
<span class="LineNumber"> 009 </span>			กินฺเต สุมชฺฌาย ปิยาย กิจฺจํ    
<span class="LineNumber"> 010 </span>			มรเณน เม อิงฺฆ สุโณมิ ๔ สพฺพํ ฯ       
<span class="LineNumber"> 011 </span>	[๙๙๐] มหานุภาวสฺส มโหรคสฺส    
<span class="LineNumber"> 012 </span>			ธีตุกาโม าติภโตหมสฺมิ ๕     
<span class="LineNumber"> 013 </span>			ตํ ยาจมานํ สสุโร อโวจ   
<span class="LineNumber"> 014 </span>			ยถามมฺึสุ สุกามนีตํ ฯ   
<span class="LineNumber"> 015 </span>			ทชฺเชมุ โข เต สุตนน สุเนตฺตํ    
<span class="LineNumber"> 016 </span>			สุวิมฺหิตํ ๖ จนฺทนลิตฺตคตฺตํ   
<span class="LineNumber"> 017 </span>			สเจ ตุวํ ทหยํ ปณฺฑิตสฺส   
<span class="LineNumber"> 018 </span>			ธมฺเมน ลทฺธา อิธมาหเรสิ ฯ     
<span class="LineNumber"> 019 </span>			เอเตน วิตฺเตน กุมาริ ลพฺภา    
<span class="LineNumber"> 020 </span>			นาฺํ ธนํ อุตฺตริ ปตฺถยาม    
<span class="LineNumber"> 021 </span>#๑ ม. อิรนฺธตี ฯ    ๒ ม. ตฺวํ ฯ   ๓ ม. โลเก ฯ   ๔ สี. ยุ. สุโณม ฯ  ๕ ยุ.        
<span class="LineNumber"> 022 </span>#าติคโต ฯ    ๖ ม. สุจิมฺหิตํ ฯ     
