<span class="LineNumber"> 001 </span>			อิมํ นุ พฺยมฺหํ กิมภฺมาหุ ๑ ฯ       
<span class="LineNumber"> 002 </span>	[๕๙๕] ตสฺส ปุฏฺโ€ วิยากาสิ        มาตลิ เทวสารถิ       
<span class="LineNumber"> 003 </span>		วิปากํ ปุฺกมฺมานํ          ชานํ อกฺขาสิชานโต   
<span class="LineNumber"> 004 </span>		สุธมฺมาอิติ ยํ อาหุ          เอเสสา ๒ ทิสฺสเต สภา    
<span class="LineNumber"> 005 </span>		เวฬุริยารุจิรา จิตฺรา        ธารยนฺติ สุนิมฺมิตา   
<span class="LineNumber"> 006 </span>		อฏฺ€ํสา สุกตา ถมฺภา        สพฺเพ เวฬุริยามยา     
<span class="LineNumber"> 007 </span>		ยตฺถ เทวา ตาวตึสา        สพฺเพ อินฺทปุโรหิตา     
<span class="LineNumber"> 008 </span>		อตฺถํ เทวมนุสฺสานํ          จินฺตยนฺตา สมจฺฉเร   
<span class="LineNumber"> 009 </span>		ปวิเสเตน ราชิสิ           เทวานํ อนุโมทนํ ฯ      
<span class="LineNumber"> 010 </span>	[๕๙๖] ตํ เทวา ปฏินนฺทึสุ          ทิสฺวา ราชานมาคตํ    
<span class="LineNumber"> 011 </span>		สฺวาคตนฺเต มหาราช        อโถ เต อทุราคตํ         
<span class="LineNumber"> 012 </span>		นิสีททานิ ราชิสิ            เทวราชสฺส สนฺติเก ฯ    
<span class="LineNumber"> 013 </span>		สกฺโก ตํ ๓ ปฏินนฺทิตฺถ      เวเทหํ มิถิลคฺคหํ   
<span class="LineNumber"> 014 </span>		นิมนฺตยิตฺถ ๔ กาเมหิ       อาสเนน จ วาสโว ฯ     
<span class="LineNumber"> 015 </span>		สาธุ โขสิ อนุปฺปตฺโต        อาวาสํ วสวตฺตินํ     
<span class="LineNumber"> 016 </span>		วส เทเวสุ ราชิสิ          สพฺพกามสมิทฺธิสุ       
<span class="LineNumber"> 017 </span>		ตาวตึเสสุ เทเวสุ          ภุฺช กาเม อมานุเส ฯ   
<span class="LineNumber"> 018 </span>	[๕๙๗] ยถา ยาจิตกํ ยานํ          ยถา ยาจิตกํ ธนํ        
<span class="LineNumber"> 019 </span>		เอวํ สมฺปทเมเวตํ          ยํ ปรโต ทานปจฺจยา ฯ    
<span class="LineNumber"> 020 </span>		น จาหเมตมิจฺฉามิ          ยํ ปรโต ทานปจฺจยา      
<span class="LineNumber"> 021 </span>#๑ สี.ยุ. กิมภิฺมาหุ ฯ  ๒ ม. ปสฺเสสา ฯ  ๓ ม. สกฺโกปิ ฯ  ๔ สี.ยุ. นิมนฺตยี จ ฯ 
