<span class="LineNumber"> 001 </span>		โวหารมนุสาสนฺโต          รติหีโน ตทนฺตรา ฯ       
<span class="LineNumber"> 002 </span>	[๘๕๒] ปุนปิ ภนฺเต ทกฺเขมุ         สงฺคติ เจ ภวิสฺสติ ฯ   
<span class="LineNumber"> 003 </span>		อิทํ วตฺวาน เวเทโห        ปจฺจคา สนฺนิเวสนํ ฯ    
<span class="LineNumber"> 004 </span>	[๘๕๓] ตโต รตฺยา วิวสเน         อุปฏฺ€านมฺปิ องฺคติ     
<span class="LineNumber"> 005 </span>		อมจฺเจ สนฺนิปาเตตฺวา       อิทํ วจนมพฺรวิ ฯ      
<span class="LineNumber"> 006 </span>		จนฺทเก เม วิมานสฺมึ        สทา กาเม วิเธนฺตุ เม    
<span class="LineNumber"> 007 </span>		มา มุปคจฺฉฉ ๑ อตฺเถสุ      คุยฺหปฺปกาสิเยสุ จ ฯ   
<span class="LineNumber"> 008 </span>		วิชโย จ สุนาโม จ         เสนาปติ อลาตโก   
<span class="LineNumber"> 009 </span>		เอเต อตฺเถ นิสีทนฺตุ        โวหารกุสลา ตโย ฯ     
<span class="LineNumber"> 010 </span>		อิทํ วตฺวาน เวเทโห        กาเมว พหุ มฺถ        
<span class="LineNumber"> 011 </span>		น จาปิ พฺราหฺมณิพฺเภสุ       อตฺเถ กิสฺมิฺจิ ปาวโฏ ๒ ฯ      
<span class="LineNumber"> 012 </span>	[๘๕๔] ตโต เทฺวสตฺตรตฺตสฺส        เวเทหสฺสตฺรชา ปิยา    
<span class="LineNumber"> 013 </span>		ราชกฺา รุจา ๓ นาม     ธาติมาตรมพฺรวิ ฯ        
<span class="LineNumber"> 014 </span>		อลงฺกโรถ มํ อมฺม          สขิโย จ อลงฺกโรนฺตุ เม   
<span class="LineNumber"> 015 </span>		สุเว ปณฺณรโส ทิโพฺย        คจฺฉํ ปิตุสฺส สนฺติเก ๔ ฯ   
<span class="LineNumber"> 016 </span>		ตสฺสา มาลฺยํ อภิหรึสุ        จนฺทนฺจ มหารหํ     
<span class="LineNumber"> 017 </span>		มณิสงฺขมุตฺตารตนํ           นานารตฺเต จ อมฺพเร ฯ   
<span class="LineNumber"> 018 </span>		ตฺจ โสวณฺณมเย ปีเ€       นิสินฺนํ พหุกิตฺถิโย   
<span class="LineNumber"> 019 </span>		ปริกีริย อโสภึสุ ๕         รุจํ รุจิรวณฺณินึ ฯ    
<span class="LineNumber"> 020 </span>	[๘๕๕] สา จ สขีมชฺฌคตา          สพฺพาภรณภูสิตา   
<span class="LineNumber"> 021 </span>#๑ ม. มา อุปคจฺฉ ฯ    ๒ ม. พฺยาวโฏ ฯ   ๓ สี. ยุ. รุชา ฯ อิโต ปรํ อีทิสเมว ฯ     
<span class="LineNumber"> 022 </span>#๔ ม. อิสฺสรสนฺติเก ฯ   ๕ ปโสภึสุ ฯ   
