<span class="LineNumber"> 001 </span>		ทิโสทิสํ คมิสฺสาม           ภาตุปริเยสนํ จรํ     
<span class="LineNumber"> 002 </span>		ปพฺพเต คิริทุคฺเคสุ          คาเมสุ นิคเมสุ จ    
<span class="LineNumber"> 003 </span>		โอเรน สตฺตรตฺตสฺส ๑      ภาตรํ ปสฺส อาคตํ ฯ     
<span class="LineNumber"> 004 </span>	[๗๓๗] หตฺถา ปมุตฺโต อุรโค        ปาเท เต นิปติ ภุสํ    
<span class="LineNumber"> 005 </span>		กจฺจิ นุ ฑํสิโต ๒ ตาต      มา ภายิ สุขิโต ภว ฯ    
<span class="LineNumber"> 006 </span>	[๗๓๘] เนว มยฺหํ อยํ นาโค        อลํ ทุกฺขาย กายจิ      
<span class="LineNumber"> 007 </span>		ยาวตตฺถิ อหิคฺคาโห         มยา ภิยฺโย น วิชฺชติ ฯ     
<span class="LineNumber"> 008 </span>	[๗๓๙] โก นุ พฺราหฺมณวณฺเณน       ทตฺโต ๓ ปริสมาคโต    
<span class="LineNumber"> 009 </span>		อวฺหายตุ ๔ สุยุทฺเธน       สุณาตุ ๕ ปริสา มม ฯ   
<span class="LineNumber"> 010 </span>	[๗๔๐] ตฺวํ มํ นาเคน อาลมฺพ       อหํ มณฺฑูกฉาปิยา      
<span class="LineNumber"> 011 </span>		โหตุ โน อพฺภุตํ ตตฺถ        อา สหสฺเสหิ ปฺจหิ ฯ   
<span class="LineNumber"> 012 </span>	[๗๔๑] อหฺหิ วสุมา อฑฺโฒ         ตฺวํ ทลิทฺโทสิ มาณว   
<span class="LineNumber"> 013 </span>		โก นุ เต ปาฏิโภคตฺถิ       อุปชูตฺจ กึ สิยา ฯ   
<span class="LineNumber"> 014 </span>		อุปชูตฺจ เม อสฺส          ปาฏิโภโค จ ตาทิโส     
<span class="LineNumber"> 015 </span>		โหตุ โน อพฺภุตํ ตตฺถ        อา สหสฺเสหิ ปฺจหิ ฯ   
<span class="LineNumber"> 016 </span>	[๗๔๒] สุโณหิ เม มหาราช         วจนํ ภทฺทมตฺถุ เต       
<span class="LineNumber"> 017 </span>		ปฺจนฺนํ เม สหสฺสานํ        ปาฏิโภโค หิ กิตฺติม ฯ     
<span class="LineNumber"> 018 </span>	[๗๔๓] เปตฺติกํ วา อิณํ โหติ        ยํ วา โหติ สยํ กตํ    
<span class="LineNumber"> 019 </span>		กึ ตฺวํ เอวํ พหุํ มยฺหํ        ธนํ ยาจสิ พฺราหฺมณ ฯ    
<span class="LineNumber"> 020 </span>	[๗๔๔] อาลมฺพายโน ๖ หิ นาเคน   มมํ อภิชิคึสติ   
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. ทสรตฺตสฺส ฯ   ๒ สี. กจฺจิ ตํ นุ ฑํสี ฯ ม. กจฺจิ นุ ตํ ฑํสี ฯ         
<span class="LineNumber"> 022 </span>#ยุ. กจฺจิตานุฑสี ฯ   ๓ ม. ทิตฺโต ฯ อิโต ปรํ อีทิสเมว ฯ  ๔ ม. อวฺหายนฺตุ ฯ      
<span class="LineNumber"> 023 </span>#๕ ม. สุณนฺตุ ฯ   ๖ ม. อลมฺพาโน ฯ อิโต ปรํ อีทิสเมว ฯ     
