<span class="LineNumber"> 001 </span>		อสาทยึ อจฺฉํ สุโฆรรูปํ   
<span class="LineNumber"> 002 </span>		โส มํ ปติตฺวา สหสชฺฌปฺปตฺโต    
<span class="LineNumber"> 003 </span>		ปนุชฺช มํ อพฺพุหิ อุตฺตมงฺคํ ฯ   
<span class="LineNumber"> 004 </span>		สฺวายํ วโณ ขชฺชติ กณฺฑุวายติ   
<span class="LineNumber"> 005 </span>		สพฺพฺจ กาลํ น ลภามิ สาตํ      
<span class="LineNumber"> 006 </span>		ปโห ภวํ กณฺฑุมิมํ วิเนตตU      
<span class="LineNumber"> 007 </span>		กุรุตํ ภวํ ยาจิโต พฺราหฺมณตฺถํ ฯ        
<span class="LineNumber"> 008 </span>	[๑๑] คมฺภีรรูโป เต วโณ สโลหิโต      
<span class="LineNumber"> 009 </span>		อปูติโก ปนฺนคนฺโธ ๑ มหา จ     
<span class="LineNumber"> 010 </span>		กโรมิ เต กิฺจิ กสายโยคํ   
<span class="LineNumber"> 011 </span>		ยถา ภวํ ปรมสุขี ภเวยฺย ฯ   
<span class="LineNumber"> 012 </span>	[๑๒] น มนฺตโยคา น กสายโยคา    
<span class="LineNumber"> 013 </span>		น โอสธา พฺรหฺมจาริ กมนฺติ      
<span class="LineNumber"> 014 </span>		ฆฏฺเฏ มุทุเกน องฺเคน ๒ วิเนหิ กณฺฑฑ ๓   
<span class="LineNumber"> 015 </span>		ยถา อหํ ปรมสุขี ภเวยฺยํ ฯ      
<span class="LineNumber"> 016 </span>	[๑๓] อิโต นุ โภโต กตเมน อสฺสโม      
<span class="LineNumber"> 017 </span>		กจฺจิ ภวํ อภิรมสิ อรฺเ   
<span class="LineNumber"> 018 </span>		กจฺจิ นุ เต มูลผลํ ปหูตํ   
<span class="LineNumber"> 019 </span>		กจฺจิ ภวนฺตํ น วิหึสนฺติ วาฬา ฯ         
<span class="LineNumber"> 020 </span>#๑ สี. ปกฺกคนฺโธ ฯ ม. วณคนฺโธ ฯ   ๒ สี. ยํ เต มุทุ เตน ฯ  ๓ ยุ. กณฺฑูกํ ฯ       
