<span class="LineNumber"> 001 </span>	[๑๑๙๔] อิมา ตา วนคุมฺพาโย        ปุปฺผิตา สพฺพกาลิกา    
<span class="LineNumber"> 002 </span>		ยตฺถสฺสุ ปุพฺเพ กีฬึสุ         เต กุมารา น ทิสฺสเร ฯ    
<span class="LineNumber"> 003 </span>		อิมา ตา โปกฺขรณี รมฺมา     จกฺกวากูปกูชิตา       
<span class="LineNumber"> 004 </span>		มณฺฑาลเกหิ สฺฉนฺนา        ปทุมุปฺปลเกหิ จ       
<span class="LineNumber"> 005 </span>		ยตฺถสฺสุ ปุพฺเพ กีฬึสุ         เต กุมารา น ทิสฺสเร ฯ    
<span class="LineNumber"> 006 </span>	[๑๑๙๕] น เต กฏฺ€านิ ภินฺนานิ       น เต อุทกมาภตํ       
<span class="LineNumber"> 007 </span>		อคฺคิปิ เต น หาปิโต        กินฺนุ มนฺโทว ฌายสิ ฯ   
<span class="LineNumber"> 008 </span>		ปิโย ปิเยน สงฺคมฺม         สโมหํ ๑ พฺยปหฺติ   
<span class="LineNumber"> 009 </span>		ตฺยชฺช ปุตฺเต น ปสฺสามิ      ชาลึ กณฺหาชินํ จุโภ ฯ    
<span class="LineNumber"> 010 </span>	[๑๑๙๖] น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา        
<span class="LineNumber"> 011 </span>		กาโกลาปิ น วสฺสนฺติ        มตา เม นูน ทารกา ฯ    
<span class="LineNumber"> 012 </span>		น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา        
<span class="LineNumber"> 013 </span>		สกุณาปิ น วสฺสนฺติ          มตา เม นูน ทารกา ฯ   
<span class="LineNumber"> 014 </span>	[๑๑๙๗] สา ตตฺถ ปริเทวิตฺวา        ปพฺพตานิ วนานิ จ      
<span class="LineNumber"> 015 </span>		ปุนเทวสฺสมํ คนฺตฺวา         สามิกสฺสนฺติ โรทติ ๒ ฯ   
<span class="LineNumber"> 016 </span>		น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา        
<span class="LineNumber"> 017 </span>		กาโกลาปิ น วสฺสนฺติ        มตา เม นูน ทารกา ฯ    
<span class="LineNumber"> 018 </span>		น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา        
<span class="LineNumber"> 019 </span>		สกุณาปิ น วสฺสนฺติ          มตา เม นูน ทารกา ฯ   
<span class="LineNumber"> 020 </span>		น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา        
<span class="LineNumber"> 021 </span>#๑ ม. สโม เม ฯ  ๒ ม. โรทิ สามิกสนฺติเก ฯ สามิกสนฺติเก โรทิ อิติปิ ฯ    
