<span class="LineNumber"> 001 </span>		กจฺจิ ปิตา อโรคา เต       สิวีนฺจ อนามยํ        
<span class="LineNumber"> 002 </span>		โก เต พลํ มหาราช        โก นุ เต รถมณฺฑลํ ฯ      
<span class="LineNumber"> 003 </span>		อนสฺสโก อรถโก           ทีฆมทฺธานมาคโต    
<span class="LineNumber"> 004 </span>		กจฺจามิตฺเตหิ ปกโต         อนุปฺปตฺโตสิมํ ทิสํ ฯ   
<span class="LineNumber"> 005 </span>	[๑๑๑๔] กุสลฺเจว เม สมฺมา        อโถ สมฺมา อนามยํ       
<span class="LineNumber"> 006 </span>		อโถ ปิตา อโรคา เม       สิวีนฺจ อนามยํ ฯ        
<span class="LineNumber"> 007 </span>		อหํ หิ กุฺชรํ ทชฺชํ          อีสาทนฺตํ อุรุฬฺหวํ     
<span class="LineNumber"> 008 </span>		เขตฺตฺ สพฺพยุทฺธานํ        สพฺพเสตํ คชุตฺตมํ ฯ     
<span class="LineNumber"> 009 </span>		ปณฺฑุกมฺพลสฺฉนฺนํ           ปภินฺนํ สตฺตุมทฺทนํ   
<span class="LineNumber"> 010 </span>		ทนฺตึ สวาลวีชนึ            เสตํ เกลาสสาทิสํ ฯ    
<span class="LineNumber"> 011 </span>		สเสตจฺฉตฺตํ สุปตฺเถยฺยํ ๑    สาถพฺพนํ สหตฺถิปํ    
<span class="LineNumber"> 012 </span>		อคฺคยานํ ราชวาหึ          พฺราหฺมณานํ อทาสหํ ฯ   
<span class="LineNumber"> 013 </span>		ตสฺมึ เม สิวิโย กุทฺธา       ปิตา จุปหโตมโน      
<span class="LineNumber"> 014 </span>		อวรุทฺธสิ มํ ราชา          วงฺกํ คจฺฉามิ ปพฺพตํ    
<span class="LineNumber"> 015 </span>		โอกาสํ สมฺมา ชานาถ       วเน ยตฺถ วเสมฺหเส ๒ ฯ    
<span class="LineNumber"> 016 </span>	[๑๑๑๕] สฺวาคตนฺเต มหาราช        อโถ เต อทุราคตํ         
<span class="LineNumber"> 017 </span>		อิสฺสโรสิ อนุปฺปตฺโต         ยํ อิธตฺถิ ปเวทย ฯ    
<span class="LineNumber"> 018 </span>		สากํ ภึสํ มธุํ มํสํ           สุทฺธํ สาลีนโมทนํ   
<span class="LineNumber"> 019 </span>		ปริภุฺช มหาราช           ปาหุโน โนสิ อาคโต ฯ    
<span class="LineNumber"> 020 </span>#๑ ม. สอุปาเธยฺยํ ฯ   ๒ ม. วสามเส ฯ อิโต ปรํ อีทิสเมว ฯ   
