<span class="LineNumber"> 001 </span>		เตเนว มํ อนุสาส          กึ อตีเตน วิชฺฌสิ ฯ     
<span class="LineNumber"> 002 </span>	[๖๓๕] อตีตํ มานุสํ กมฺมํ           ทุกฺกรํ ทุรภิสมฺภวํ   
<span class="LineNumber"> 003 </span>		น ตํ สกฺโกมิ โมเจตุํ        ตฺวํ ปชานสฺสุ ๑ ขตฺติย ฯ    
<span class="LineNumber"> 004 </span>		สนฺติ เวหายสา นาคา       อิทฺธิมนฺโต ยสสฺสิโน    
<span class="LineNumber"> 005 </span>		เตปิ อาทาย คจฺเฉยฺยุํ       ยสฺส โหนฺติ ตถาวิธา ฯ   
<span class="LineNumber"> 006 </span>		สนฺติ เวหายสา อสฺสา       อิทฺธิมนฺโต ยสสฺสิโน   
<span class="LineNumber"> 007 </span>		เตปิ อาทาย คจฺเฉยฺยุํ       ยสฺส โหนฺติ ตถาวิธา ฯ   
<span class="LineNumber"> 008 </span>		สนฺติ เวหายสา ปกฺขี        อิทฺธิมนฺโต ยสสฺสิโน    
<span class="LineNumber"> 009 </span>		เตปิ อาทาย คจฺเฉยฺยุํ       ยสฺส โหนฺติ ตถาวิธา ฯ   
<span class="LineNumber"> 010 </span>		สนฺติ เวหายสา ยกฺขา       อิทฺธิมนฺโต ยสสฺสิโน   
<span class="LineNumber"> 011 </span>		เตปิ อาทาย คจฺเฉยฺยุํ       ยสฺส โหนฺติ ตถาวิธา ฯ   
<span class="LineNumber"> 012 </span>		อตีตํ มานุสํ กมฺมํ           ทุกฺกรํ ทุรภิสมฺภวํ   
<span class="LineNumber"> 013 </span>		น ตํ สกฺโกมิ โมเจตุํ        อนฺตลิกฺเขน ขตฺติย ฯ    
<span class="LineNumber"> 014 </span>	[๖๓๖] อตีรทสฺสี ปุริโส            มหนฺเต อุทกณฺณเว     
<span class="LineNumber"> 015 </span>		ยตฺถ โส ลภเต คาธํ        ตตฺถ โส วินฺทเต สุขํ ฯ    
<span class="LineNumber"> 016 </span>		เอวํ อมฺหฺจ รฺโ จ       ตฺวํ ปติฏฺ€า มโหสธ    
<span class="LineNumber"> 017 </span>		ตฺวํ โนสิ มนฺตีนํ เสฏฺโ€      อเมฺห ทุกฺขา ปโมจย ฯ    
<span class="LineNumber"> 018 </span>	[๖๓๗] อตีตํ มานุสํ กมฺมํ           ทุกฺกรํ ทุรภิสมฺภวํ   
<span class="LineNumber"> 019 </span>		น ตํ สกฺโกมิ โมเจตุํ        ตฺวํ ปชานสฺสุ เสนก ฯ    
<span class="LineNumber"> 020 </span>#๑ สี. ยุ. ตฺวมฺปิ ชานสฺสุ ฯ        
