<span class="LineNumber"> 001 </span>		อุทกสฺส อลาเภน           มฺเ อนฺธา มริสฺสเร ฯ    
<span class="LineNumber"> 002 </span>		น เม อิทํ ตถา ทุกฺขํ        ลพฺภา หิ ปุมุนา อิทํ   
<span class="LineNumber"> 003 </span>		ยฺจ อมฺมํ น ปสฺสามิ        ตํ เม ทุกฺขตรํ อิโต ฯ     
<span class="LineNumber"> 004 </span>		น เม อิทํ ตถา ทุกฺขํ        ลพฺภา หิ ปุมุนา อิทํ   
<span class="LineNumber"> 005 </span>		ยฺจ ตาตํ น ปสฺสามิ        ตํ เม ทุกฺขตรํ อิโต ฯ   
<span class="LineNumber"> 006 </span>		สา นูน กปณา อมฺมา        จิรํ รตฺตาย รุจฺฉติ     
<span class="LineNumber"> 007 </span>		อฑฺฒรตฺเตว รตฺเต วา       นทีว อวสุสฺสติ ๑ ฯ    
<span class="LineNumber"> 008 </span>		โส นูน กปโณ ตาโต        จิรํ รตฺตาย รุจฺฉติ      
<span class="LineNumber"> 009 </span>		อฑฺฒรตฺเตว รตฺเต วา       นทีว อวสุสฺสติ ฯ       
<span class="LineNumber"> 010 </span>		อุฏฺ€านปาทจริยาย ๒       ราช สมฺพาหนสฺส ๓ จ    
<span class="LineNumber"> 011 </span>		สาม ตาต วิลปนฺตา         หิณฺฑิสฺสนฺติ พฺรหาวเน ฯ     
<span class="LineNumber"> 012 </span>		อิทมฺปิ ทุติยํ สลฺลํ           กมฺเปติ หทยํ มม   
<span class="LineNumber"> 013 </span>		ยฺจ อนฺเธ น ปสฺสามิ       มฺเ หิสฺสามิ ชีวิตํ ฯ    
<span class="LineNumber"> 014 </span>	[๔๙๐] มา พาฬฺหํ ปริเทเวสิ        สาม กลฺยาณทสฺสน       
<span class="LineNumber"> 015 </span>		อหํ กมฺมกโร หุตฺวา         ภริสฺสนฺเต พฺรหาวเน ฯ   
<span class="LineNumber"> 016 </span>		อิสฺสตฺเถ จสฺมิ กุสโล        ทฬฺหธมฺโมติ วิสฺสุโต     
<span class="LineNumber"> 017 </span>		อหํ กมฺมกโร หุตฺวา         ภริสฺสนฺเต พฺรหาวเน ฯ   
<span class="LineNumber"> 018 </span>		มิคานํ วิฆาสมนฺเวสํ         วนมูลผลานิ จ         
<span class="LineNumber"> 019 </span>		อหํ กมฺมกโร หุตฺวา         ภริสฺสนฺเต พฺรหาวเน ฯ   
<span class="LineNumber"> 020 </span>		กตมนฺตํ วนํ สาม           ยตฺถ มาตาปิตา ตว       
<span class="LineNumber"> 021 </span>#๑ ม. อวสุจฺฉติ ฯ  ๒ สี. ยุ. ปาริจริยาย ฯ  ๓ ม. ปาทสมฺพาหนสฺส จ ฯ      
