<span class="LineNumber"> 001 </span>		เอวนฺเต ปุตฺตทารสฺส        เวเทโห เวธยิสฺสติ ฯ   
<span class="LineNumber"> 002 </span>		เอวํ โน มนฺติตํ รโห        เวเทเหน มยา สห        
<span class="LineNumber"> 003 </span>		ยถา ๑ ปลสตํ จมฺมํ        โกนฺติมนฺตาสุนิฏฺ€ิตํ ๒    
<span class="LineNumber"> 004 </span>		อุเปติ ตนุตาณาย           สรานํ ปฏิหนฺตเว ฯ      
<span class="LineNumber"> 005 </span>		สุขาวโห ทุกฺขนูโท          เวเทหสฺส ยสสฺสิโน     
<span class="LineNumber"> 006 </span>		มตินฺเต ปฏิหฺามิ          อุสุํ ปลสเตน วา ฯ     
<span class="LineNumber"> 007 </span>	[๖๖๖] อิงฺฆ ปสฺส มหาราช         สุฺํ อนฺเตปุรํ ตว    
<span class="LineNumber"> 008 </span>		โอโรธา จ กุมารา จ       ตว มาตา จ ขตฺติย         
<span class="LineNumber"> 009 </span>		อุมฺมงฺคา นีหริตฺวาน         เวเทหสฺสุปนามิตา ฯ    
<span class="LineNumber"> 010 </span>	[๖๖๗] อิงฺฆ อนฺเตปุรํ มยฺหํ         คนฺตฺวาน วิจินาถ นํ     
<span class="LineNumber"> 011 </span>		ยถา อิมสฺส วจนํ           สจฺจํ วา ยทิ วา มุสา ฯ   
<span class="LineNumber"> 012 </span>	[๖๖๘] เอวเมตํ มหาราช          ยถา อาห มโหสโธ    
<span class="LineNumber"> 013 </span>		สุฺํ อนฺเตปุรํ สพฺพํ         กากปตนกํ ยถา ฯ    
<span class="LineNumber"> 014 </span>	[๖๖๙] อิโต คตา มหาราช         นารี สพฺพงฺคโสภนา        
<span class="LineNumber"> 015 </span>		โกสุมฺภผลกสุสฺโสณี ๓       หํสคคฺครภาณินี ฯถ    
<span class="LineNumber"> 016 </span>		อิโต นีตา มหาราช         นารี สพฺพงฺคโสภนา       
<span class="LineNumber"> 017 </span>		โกเสยฺยวสนา สามา        ชาตรูปสุเมขลา ฯ   
<span class="LineNumber"> 018 </span>		สุรตฺตปาทา กลฺยาณี         สุวณฺณมณิเมขลา        
<span class="LineNumber"> 019 </span>		ปาเรวตกฺขี สุตนู           พิมฺโพฏฺ€า ตนุมชฺฌิมา ฯ    
<span class="LineNumber"> 020 </span>		สุชาตา ภุชลฏฺ€ีว           เวทีว ๔ ตนุมชฺฌิมา   
<span class="LineNumber"> 021 </span>#๑ ม. ยถาปิ ฯ    ๒ สี. ยุ. โกนฺตีมนฺตี สุนิฏฺ€ิตํ ฯ   ๓ ม. โกสมฺพผลก... ฯ       
<span class="LineNumber"> 022 </span>#๔ ม. เวลฺลีว ฯ    
