<span class="LineNumber"> 001 </span>			น ตาทิเส ภูมิปตี อเทมิ    
<span class="LineNumber"> 002 </span>			เอตํ วรานํ ทุติยํ ททามิ ฯ     
<span class="LineNumber"> 003 </span>	[๓๗๑] ปโรสตํ ขตฺติยา เต คหีตา   
<span class="LineNumber"> 004 </span>			ตลาวุตา อสฺสุมุขา รุทนฺตา     
<span class="LineNumber"> 005 </span>			สเก เต รฏฺเ€ ปฏิปาทยาหิ   
<span class="LineNumber"> 006 </span>			เอตํ วรานํ ตติยํ วรามิ ฯ      
<span class="LineNumber"> 007 </span>	[๓๗๒] ปโรสตํ ขตฺติยา เม คหีตา   
<span class="LineNumber"> 008 </span>			ตลาวุตา อสฺสุมุขา รุทนฺตา     
<span class="LineNumber"> 009 </span>			สเก เต รฏฺเ€ ปฏิปาทยามิ ๑    
<span class="LineNumber"> 010 </span>			เอตํ วรานํ ตติยํ ททามิ ฯ      
<span class="LineNumber"> 011 </span>	[๓๗๓] ฉิทฺทํ เต รฏฺ€ํ พฺยถิตา ๒ ภยา หิ      
<span class="LineNumber"> 012 </span>			ปุถู นรา เลณมนุปฺปวิฏฺ€า      
<span class="LineNumber"> 013 </span>			มนุสฺสมํสํ วิรมาหิ ราช    
<span class="LineNumber"> 014 </span>			เอตํ วรานํ จตุตฺถํ วรามิ ฯ    
<span class="LineNumber"> 015 </span>	[๓๗๔] อทฺธา หิ โส ภกฺโข มมํ มนาโป   
<span class="LineNumber"> 016 </span>			เอตสฺส เหตุมฺหิ วนํ ปวิฏฺโ€   
<span class="LineNumber"> 017 </span>			โสหํ กถํ เอตฺโต อุปารเมยฺยํ   
<span class="LineNumber"> 018 </span>			อฺํ วรานํ จตุตฺถํ วรสฺสุ ฯ    
<span class="LineNumber"> 019 </span>	[๓๗๕] น เว ปิยํ เมติ ชนินฺท ตาทิโส    
<span class="LineNumber"> 020 </span>			อตฺตํ นิรงฺกตฺว ๓ ปิยานิ เสวติ        
<span class="LineNumber"> 021 </span>#๑ สี. สเกน รฏฺเ€ ปฏิปาทยามิ เต ฯ  ๒ สี. พฺยถิตํ ฯ ยุ. พฺยาธิตํ ฯ      
<span class="LineNumber"> 022 </span>#๓ ม. นิรงฺกจฺจ ฯ    
