<span class="LineNumber"> 001 </span>		ตฺจ เต เทสมกฺขิสฺสํ        ยตฺถ สมฺมติ กามโท ฯ    
<span class="LineNumber"> 002 </span>			ชูชกปพฺพํ นาม ฯ    
<span class="LineNumber"> 003 </span>	[๑๑๓๙] เอส เสโล มหาพฺรเหฺม      ปพฺพโต คนฺธมาทโน        
<span class="LineNumber"> 004 </span>		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติ ฯ   
<span class="LineNumber"> 005 </span>		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทฺจ มสฺชฏํ      
<span class="LineNumber"> 006 </span>		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ      
<span class="LineNumber"> 007 </span>		เอเต นีลา ปทิสฺสนฺติ        นานาผลธรา ทุมา       
<span class="LineNumber"> 008 </span>		อุคฺคตา อพฺภกูฏาว          นีลา อฺชนปพฺพตา ฯ    
<span class="LineNumber"> 009 </span>		ธวสฺสกณฺณา ขทิรา          สาลา ผนฺทนมาลุวา       
<span class="LineNumber"> 010 </span>		สมฺปเวเธนฺติ ๑ วาเตน     สกึ ปีตาว มาณวา ฯ      
<span class="LineNumber"> 011 </span>		อุปริ ทุมปริยาเยสุ          สงฺคีติโยว สุยฺยเร   
<span class="LineNumber"> 012 </span>		นชฺชุหา โกกิลา สงฺฆา       สมฺปตนฺติ ทุมา ทุมํ ฯ    
<span class="LineNumber"> 013 </span>		อวฺหยนฺเตว คจฺฉนฺตํ         สาขาปตฺตสมีริตา      
<span class="LineNumber"> 014 </span>		รมยนฺเตว อาคนฺตุํ          โมทยนฺติ นิวาสนํ ๒ ฯ    
<span class="LineNumber"> 015 </span>		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติ     
<span class="LineNumber"> 016 </span>		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทฺจ มสฺชฏํ      
<span class="LineNumber"> 017 </span>		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ      
<span class="LineNumber"> 018 </span>	[๑๑๔๐] อมฺพา กปิตฺถา ปนสา        สาลา ชมฺพู วิเภทกา     
<span class="LineNumber"> 019 </span>		หรีตกี อามลกา            อสฺสตฺถา พทรานิ จ ฯ     
<span class="LineNumber"> 020 </span>#๑ ม. สมฺปเวธนฺติ ฯ    ๒ ม. นิวาสินํ ฯ   
