<span class="LineNumber"> 001 </span>		กุเสน ชาตํ ขตฺติยํ          สุวณฺณมณิเมขลํ ฯ     
<span class="LineNumber"> 002 </span>		ปูชิตํ ๑ าติสงฺเฆหิ        น คจฺฉสิ ยมกฺขยํ    
<span class="LineNumber"> 003 </span>		ยตฺถสฺสุ เภรี นทติ          กุฺชโร จ นิกูชติ    
<span class="LineNumber"> 004 </span>		ขตฺติยานํ กุเล ภทฺเท        กึ นุ สุขตรํ ตโต ฯ   
<span class="LineNumber"> 005 </span>		อสฺโส หสิยติ ๒ ทฺวาเร     กุมาโร อุปโรทติ       
<span class="LineNumber"> 006 </span>		ขตฺติยานํ กุเล ภทฺเท        กึ นุ สุขตรํ ตโต ฯ   
<span class="LineNumber"> 007 </span>		มยูรโกฺจาภิรุเท           โกกิลาภินิกูชิเต      
<span class="LineNumber"> 008 </span>		ขตฺติยานํ กุเล ภทฺเท        กึ นุ สุขตรํ ตโต ฯ   
<span class="LineNumber"> 009 </span>	[๑๑๔] กหํ นุ โส สตฺตุมทฺทโน       ปรรฏฺ€ปฺปมทฺทโน      
<span class="LineNumber"> 010 </span>		กุโส โสฬารปฺาโณ        โย โน ทุกฺขา ปโมจเย ฯ   
<span class="LineNumber"> 011 </span>	[๑๑๕] อิเธว โส สตฺตุมทฺทโน       ปรรฏฺ€ปฺปมทฺทโน       
<span class="LineNumber"> 012 </span>		กุโส โสฬารปฺาโณ        โย เน สพฺเพ วธิสฺสติ ๓ ฯ    
<span class="LineNumber"> 013 </span>	[๑๑๖] อุมฺมตฺติกา นุ ภณสิ          อนฺธพาลา ปภาสสิ     
<span class="LineNumber"> 014 </span>		กุโส เจ อาคโต อสฺส       กึ นุ ๔ ชาเนมุ ตํ มยํ ฯ     
<span class="LineNumber"> 015 </span>	[๑๑๗] เอโส อาฬาริโก โปโส      กุมารีปุรมนฺตเร   
<span class="LineNumber"> 016 </span>		ทฬฺหํ กตฺวาน สํเวลฺลํ ๕     กุมฺภึ โธวติ โอนโต ฯ     
<span class="LineNumber"> 017 </span>	[๑๑๘] เวณี ตฺวมสิ จณฺฑาลี         อาทูสิ กุลคนฺธินี    
<span class="LineNumber"> 018 </span>		กถํ มทฺทกุเล ชาตา         ทาสํ กยิราสิ กามุกํ ฯ    
<span class="LineNumber"> 019 </span>	[๑๑๙] นมฺหิ เวณี น จณฺฑาลี        น จมฺหิ กุลคนฺธินี   
<span class="LineNumber"> 020 </span>		โอกฺกากปุตฺโต ภทฺทนฺเต      ตฺวํ นุ ทาโสติ มฺสิ ฯ   
<span class="LineNumber"> 021 </span>#๑ ยุ. ปูชิตา ฯ  ๒ ม. อสฺโส จ สิสติ ฯ  ๓ สี. โย โน ทุกฺขา ปโมจเย ฯ     
<span class="LineNumber"> 022 </span>#๔ ม. น ฯ   ๕ ม. เวลฺลึ ฯ    
