<span class="LineNumber"> 001 </span>		มา กปณลทฺธเกหิ ปุตฺเตหิ     อมฺมาย โน วิปฺปวาเสสิ ฯ   
<span class="LineNumber"> 002 </span>	[๘๒๐] พหุทุกฺขํ ๑ โปสิยา จนฺทํ     อมฺม ตุวํ ชียเส ปุตฺตํ    
<span class="LineNumber"> 003 </span>		วนฺทามิ โข เต ปาเท       ลภตํ ตาโต ปรโลกํ        
<span class="LineNumber"> 004 </span>		หนฺท จ มํ อุปคูห ๒        ปาเท เต อมฺม วนฺทิตุํ เทหิ    
<span class="LineNumber"> 005 </span>		คจฺฉามิทานิ ปวาสํ          ยฺตฺถาย เอกราชสฺส ฯ   
<span class="LineNumber"> 006 </span>		หนฺท จ มํ อุปคูห ๓        ปาเท เต อมฺม วนฺทิตุํ เทหิ    
<span class="LineNumber"> 007 </span>		คจฺฉามิทานิ ปวาสํ          มาตุ กตฺวา หทยโสกํ ฯ    
<span class="LineNumber"> 008 </span>		หนฺท จ มํ อุปคูห ๔        ปาเท เต อมฺม วนฺทิตุํ เทหิ    
<span class="LineNumber"> 009 </span>		คจฺฉามิทานิ ปวาสํ          ชนสฺส กตฺวา หทยโสกํ ฯ   
<span class="LineNumber"> 010 </span>	[๘๒๑] หนฺท จ ปทุมปตฺตานํ         โมลึ พนฺธสฺสุ โคตมิปุตฺต   
<span class="LineNumber"> 011 </span>		จมฺปกทลมิสฺสาโย           เอสา เต โปราณิกา ปกติ ฯ     
<span class="LineNumber"> 012 </span>		หนฺท จ วิเลปนนฺเต         ปจฺฉิมกํ จนฺทนํ วิลิมฺปสฺสุ   
<span class="LineNumber"> 013 </span>		เยหิ จ สุวิลิตฺโต           โสภสิ ราชปริสายํ ฯ   
<span class="LineNumber"> 014 </span>		หนฺท จ มุทุกานิ วตฺถานิ      ปจฺฉิมํ กาสิกํ นิวาเสหิ    
<span class="LineNumber"> 015 </span>		เยหิ จ สุนิวตฺโถ           โสภสิ ราชปริสายํ ฯ    
<span class="LineNumber"> 016 </span>		มุตฺตามณิกนกวิภูสิตานิ        คณฺหสฺสุ หตฺถาภรณานิ    
<span class="LineNumber"> 017 </span>		เยหิ จ หตฺถาภรเณหิ        โสภสิ ราชปริสายํ ฯ     
<span class="LineNumber"> 018 </span>	[๘๒๒] น หิ นูนายํ รฏฺ€ปาโล       ภูมิปติ ชนปทสฺส ทายาโท     
<span class="LineNumber"> 019 </span>		โลกิสฺสโร มหนฺโต          ปุตฺเต สิเนหํ ชนยติ ฯ    
<span class="LineNumber"> 020 </span>#๑ ม. พทุทุกฺขา ฯ  ๒-๓-๔ ม. อุปคุยฺห ฯ   
