<span class="LineNumber"> 001 </span>		อุภโต สรฺจ มุจลินฺทํ        ปุปฺผา ติฏฺ€นฺติ ภาคโส   
<span class="LineNumber"> 002 </span>		อินฺทิวเรหิ สฺฉนฺนํ          วนนฺตมุปโสภติ      
<span class="LineNumber"> 003 </span>		อฑฺฒมาสํ ธาริยมานานํ       คนฺโธ เตสํ น ฉิชฺชติ ฯ     
<span class="LineNumber"> 004 </span>		นีลปุปฺผิเสตวารี            ปุปฺผิตา คิริกณฺณิกา   
<span class="LineNumber"> 005 </span>		กเลรุกฺเขหิ ๑ สฺฉนฺนํ      วนนฺตํ ตุลสีหิ จ ฯ    
<span class="LineNumber"> 006 </span>		สมฺโมทิเตว ๒ คนฺเธน      ปุปฺผสาขาหิ ตํ วนํ     
<span class="LineNumber"> 007 </span>		ภมรา ปุปฺผคนฺเธน          สมนฺตามภินาทิตา ฯ      
<span class="LineNumber"> 008 </span>		ตีณิ กกฺการุชาตานิ          ตสฺมึ สรสิ พฺราหฺมณ    
<span class="LineNumber"> 009 </span>		กุมฺภมตฺตานิ เจกานิ         มุรมตฺตานิ ๓ วา อุโภ ฯ   
<span class="LineNumber"> 010 </span>	[๑๑๕๓] อเถตฺถ สาสโป พหุโก       นาทิโย หริตายุโต        
<span class="LineNumber"> 011 </span>		อสีตาลาว ติฏฺ€นฺติ          เฉชฺชา อินฺทิวรา พหู ฯ    
<span class="LineNumber"> 012 </span>		อปฺโผฏา สุริยวลฺลี จ        กาฬิยา มธุคนฺธิยา    
<span class="LineNumber"> 013 </span>		อโสกา มุทยนฺตี จ          วลฺลิโภ ขุทฺทปุปฺผิโย ฯ     
<span class="LineNumber"> 014 </span>		โกรณฺฑกา อโนชา จ        ปุปฺผิตา นาคมลฺลิกา ๔   
<span class="LineNumber"> 015 </span>		รุกฺขมารุยฺห ติฏฺ€นฺติ         ผุลฺลา กึสุกวลฺลิโย ฯ    
<span class="LineNumber"> 016 </span>		กเฏรุหา ปวาเสนฺติ         โยธิกา มธุคนฺธิยา      
<span class="LineNumber"> 017 </span>		นิลิยา สุมนา ภณฺฑี          โสภติ ปทุมุตฺตโร ฯ   
<span class="LineNumber"> 018 </span>		ปาฏลิสมุทฺทกปฺปาสี          กณิการา จ ปุปฺผิตา   
<span class="LineNumber"> 019 </span>		เหมชาลาว ทิสฺสนฺติ         รุจิรา อคฺคิสิขูปมา ๕ ฯ   
<span class="LineNumber"> 020 </span>		ยานิ ตานิ จ ปุปฺผานิ        ถลชานูทกานิ จ        
<span class="LineNumber"> 021 </span>#๑ สี. กเฏรุเกหิ ฯ ยุ. กเฏรุกฺเขหิ ฯ  ๒ ม. สมฺมทฺทเตว ฯ   ๓ ม. มุรชมตฺตานิ      
<span class="LineNumber"> 022 </span>#ตา อุโภ ฯ    ๔ สี. ยุ. นาควลฺลิตา ฯ    ๕ ม. รุจิรคฺคิ สิขูปมา ฯ   
