<span class="LineNumber"> 001 </span>		น ตสฺส โภคา วิชฺชนฺติ       ธนํ ธฺฺจ พฺราหฺมณ ฯ    
<span class="LineNumber"> 002 </span>	[๑๑๔๘] อกุทฺธรูโปหํ โภโต ๑       นาหํ ยาจิตุมาคโต      
<span class="LineNumber"> 003 </span>		สาหุ ทสฺสนมริยานํ          สนฺนิวาโส สทา สุโข    
<span class="LineNumber"> 004 </span>		อทิฏฺ€ปุพฺโพ สิวิราชา        สิวีหิ วิปฺปวาสิโต    
<span class="LineNumber"> 005 </span>		ตมหํ ทสฺสนมาคโต          ยทิ ชานาสิ สํส เม ฯ    
<span class="LineNumber"> 006 </span>	[๑๑๔๙] เอส เสโล มหาพฺรเหฺม      ปพฺพโต คนฺธมาทโน        
<span class="LineNumber"> 007 </span>		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติ ฯ   
<span class="LineNumber"> 008 </span>		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทฺจ มสฺชฏํ      
<span class="LineNumber"> 009 </span>		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ      
<span class="LineNumber"> 010 </span>		เอเต นีลา ปทิสฺสนฺติ        นานาผลธรา ทุมา       
<span class="LineNumber"> 011 </span>		อุคฺคตา อพฺภกูฏาว          นีลา อฺชนปพฺพตา      
<span class="LineNumber"> 012 </span>		ธวสฺสกณฺณา ขทิรา          สาลา ผนฺทนมาลุวา       
<span class="LineNumber"> 013 </span>		สมฺปเวเธนฺติ วาเตน        สกึ ปีตาว มาณวา ฯ      
<span class="LineNumber"> 014 </span>		อุปริ ทุมปริยาเยสุ          สงฺคีติโยว สุยฺยเร   
<span class="LineNumber"> 015 </span>		นชฺชุหา โกกิลา สงฺฆา       สมฺปตนฺติ ทุมา ทุมํ ฯ   
<span class="LineNumber"> 016 </span>		อวฺหยนฺเตว คจฺฉนฺตํ         สาขา ปตฺตสมีริตา     
<span class="LineNumber"> 017 </span>		รมยนฺเตว อาคนฺตุํ          โมทยนฺติ นิวาสินํ ฯ    
<span class="LineNumber"> 018 </span>		ยตฺถ เวสฺสนฺตโร ราชา      สห ปุตฺเตหิ สมฺมติฯ    
<span class="LineNumber"> 019 </span>		ธาเรนฺโต พฺราหฺมณวณฺณํ      อาสทฺจ มสฺชฏํ      
<span class="LineNumber"> 020 </span>		จมฺมวาสี ฉมา เสติ         ชาตเวทํ นมสฺสติ ฯ      
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. โภตา ฯ    
