<span class="LineNumber"> 001 </span>		กิมิทํ ตุณฺหีภูโตสิ            อปิ รตฺเตว เม มโน   
<span class="LineNumber"> 002 </span>		สกุณาปิ น วสฺสนฺติ          มตา เม นูน ทารกา ฯ   
<span class="LineNumber"> 003 </span>		กจฺจิ นุ เม อยฺยปุตฺต        มิคา ขาทึสุ ทารเก   
<span class="LineNumber"> 004 </span>		อรฺเ อีริเณ วิวเน        เกน นีตา เม ทารกา ฯ   
<span class="LineNumber"> 005 </span>		อาทู เต ปหิตา ทูตา        อาทู สุตฺตา ปิยํวทา    
<span class="LineNumber"> 006 </span>		อาทู พหิ โน นิกฺขนฺตา       ขิฑฺฑาสุ ปสุตา นุ เต ฯ    
<span class="LineNumber"> 007 </span>		เนวาสํ เกสา ทิสฺสนฺติ       หตฺถปาทา จ ชาลิโน    
<span class="LineNumber"> 008 </span>		สกุณานฺจ โอปาโต         เกน นีตา เม ทารกา ฯ     
<span class="LineNumber"> 009 </span>	[๑๑๘๘] อิทํ ตโต ทุกฺขตรํ           สลฺลวิทฺโธ ยถา วโณ   
<span class="LineNumber"> 010 </span>		ตฺยชฺช ปุตฺเต น ปสฺสามิ      ชาลึ กณฺหาชินํ จุโภ ฯ    
<span class="LineNumber"> 011 </span>		อิทํปิ ทุติยํ สลฺลํ            กมฺเปติ หทยํ มม   
<span class="LineNumber"> 012 </span>		ยฺจ ปุตฺเต น ปสฺสามิ       ตฺวฺจ มํ นาภิภาสสิ ฯ     
<span class="LineNumber"> 013 </span>		อชฺช เจ ๑ เม อิมํ รตฺตึ    ราชปุตฺต น สํสสิ     
<span class="LineNumber"> 014 </span>		มฺเ โอกฺกนฺตสนฺตํ ๒ มํ    ปาโต ทกฺขสิ โน มตํ ฯ     
<span class="LineNumber"> 015 </span>	[๑๑๘๙] นนุ มทฺที วราโรหา         ราชปุตฺตี ยสสฺสินี     
<span class="LineNumber"> 016 </span>		ปาโต คตาสิ อุฺฉาย        กิมิทํ สายมาคตา ฯ      
<span class="LineNumber"> 017 </span>	[๑๑๙๐] นนุ ตฺวํ สทฺทมสฺโสสิ         เย สรํ ปาตุมาคตา    
<span class="LineNumber"> 018 </span>		สีหสฺส วินทนฺตสฺส ๓        พฺยคฺฆสฺส จ นิกูชิตํ ฯ    
<span class="LineNumber"> 019 </span>		อหุ ปุพฺพนิมิตฺตํ เม          วิจรนฺตฺยา พฺรหาวเน     
<span class="LineNumber"> 020 </span>		ขณิตฺโต เม หตฺถา ปติโต     อุคฺคีวฺจาปิ อํสโต ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. อชฺเชว ฯ    ๒ โอกฺกนฺตสตฺตนฺติปิ ฯ    ๓ ม. สีหสฺสปิ นทนฺตสฺส ฯ   
