<span class="LineNumber"> 001 </span>		ทีฆสฺสา เกสา อสิตา        อีสกคฺคปเวลฺลิตา ฯ     
<span class="LineNumber"> 002 </span>		สุชาตา มิคจฺฉาปีว          เหมนฺตคฺคิสิขาริว     
<span class="LineNumber"> 003 </span>		นทีว คิริทุคฺเคสุ            สฺฉนฺนา ขุทฺทเวฬุภิ ฯ   
<span class="LineNumber"> 004 </span>		นาคนาสูรุกลฺยาณี           ป€มา ๑ ติมฺพรุตฺถนี    
<span class="LineNumber"> 005 </span>		นาติทีฆา นาติรสฺสา         นาโลมา นาติโลมกา ๒ ฯ   
<span class="LineNumber"> 006 </span>		นนฺทาย นูน มรเณน         นนฺทสิ สิริวาหน         
<span class="LineNumber"> 007 </span>		อหฺจ นูน นนฺทา จ         คจฺฉาม ยมสาธนํ ฯ       
<span class="LineNumber"> 008 </span>	[๖๗๐] ทิพฺพํ อธิยเส มายํ          อกาสิ จกฺขุโมหนํ     
<span class="LineNumber"> 009 </span>		โย เม อมิตฺตํ หตฺถคตํ       เวเทหํ ปริโมจยิ ฯ    
<span class="LineNumber"> 010 </span>	[๖๗๑] อธิยนฺติ เว ๓ มหาราช     ทิพฺพมายีธ ปณฺฑิตา     
<span class="LineNumber"> 011 </span>		เต โมจยนฺติ อตฺตานํ        ปณฺฑิตา มนฺติโน ชนา ฯ   
<span class="LineNumber"> 012 </span>		สนฺติ มาณวปุตฺตา เม        กุสลา สนฺธิเฉทกา      
<span class="LineNumber"> 013 </span>		เยสํ กเตน มคฺเคน         เวเทโห มิถิลํ คโต ฯ     
<span class="LineNumber"> 014 </span>	[๖๗๒] อิงฺฆ ปสฺส มหาราช         อุมฺมงฺคํ สาธุมาปิตํ   
<span class="LineNumber"> 015 </span>		หตฺถีนํ อถ อสฺสานํ          รถานํ อถ ปตฺตินํ     
<span class="LineNumber"> 016 </span>		อาโลกภูตํ ติฏฺ€นฺตํ          อุมฺมงฺคํ สาธุนิฏฺ€ิตํ ๔ ฯ      
<span class="LineNumber"> 017 </span>	[๖๗๓] ลาภา วต วิเทหานํ         ยสฺสิเม เอทิสา ปณฺฑิตา    
<span class="LineNumber"> 018 </span>		ฆเร วสนฺติ วิชิเต          ยถา ตฺวมสิ มโหสธ ฯ    
<span class="LineNumber"> 019 </span>	[๖๗๔] วุตฺติฺจ ปริหารฺจ          ทิคุณํ ภตฺตเวตฺตนํ    
<span class="LineNumber"> 020 </span>		ททามิ วิปุเล โภเค         ภุฺช กาเม รมสฺสุ จ    
<span class="LineNumber"> 021 </span>#๑ ม. ปรมา ฯ   ๒ ม. -โลมสา ฯ   ๓ ม. อธียนฺติ ฯ   ๔ ม. สาธุ มาปิตํ ฯ    
