<span class="LineNumber"> 001 </span>			พหุสฺสุตา เย พหุ€านจินฺติโน   
<span class="LineNumber"> 002 </span>			ทีปํ หิ เอตํ ปรมํ นรานํ   
<span class="LineNumber"> 003 </span>			ยํ ปณฺฑิตา โสกนุทา ภวนฺติ ฯ   
<span class="LineNumber"> 004 </span>			อตฺตาน าตี อุทาหุ ปุตฺตทารํ    
<span class="LineNumber"> 005 </span>			ธฺํ ธนํ รชตํ ชาตรูปํ    
<span class="LineNumber"> 006 </span>			กิเมว ตฺวํ สุตโสมานุตปฺเป     
<span class="LineNumber"> 007 </span>			โกรพฺยเสฏฺ€ วจนํ สุโณม เต ฯ   
<span class="LineNumber"> 008 </span>	[๓๓๔] น จาหมตฺตานมนุตฺถุนามิ    
<span class="LineNumber"> 009 </span>			น ปุตฺตทารํ น ธนํ น รฏฺ€ํ     
<span class="LineNumber"> 010 </span>			สตฺจ ธมฺโม จริโต ปุราโณ      
<span class="LineNumber"> 011 </span>			ตํ สงฺครํ ๑ พฺราหฺมณสฺสานุตปฺเป ฯ     
<span class="LineNumber"> 012 </span>			กโต มยา สงฺคโร พฺราหฺมเณน     
<span class="LineNumber"> 013 </span>			รฏฺเ€ สเก อิสฺสริเย €ิเตน     
<span class="LineNumber"> 014 </span>			ตํ สงฺครํ พฺราหฺมณสมฺปทาย     
<span class="LineNumber"> 015 </span>			สจฺจานุรกฺขี ปุนราวชิสฺสํ ฯ   
<span class="LineNumber"> 016 </span>	[๓๓๕] น วาหเมตํ อภิสทฺทหามิ   
<span class="LineNumber"> 017 </span>			สุขี นโร มจฺจุมุขา ปมุตฺโต    
<span class="LineNumber"> 018 </span>			อมิตฺตหตฺถํ ปุนราวเชยฺย   
<span class="LineNumber"> 019 </span>			โกรพฺยเสฏฺ€ น หิ มํ อุเปสิ ฯ    
<span class="LineNumber"> 020 </span>			มุตฺโต ตุวํ โปริสาทสฺส หตฺถา    
<span class="LineNumber"> 021 </span>#๑ ม. สงฺกรํ ฯ อิโต ปรํ อีทิสเมว ฯ    
