<span class="LineNumber"> 001 </span>		สุสฺโสณิ ตว กามา หิ        นาหํ รชฺเชน มตฺถิโก ฯ   
<span class="LineNumber"> 002 </span>	[๙๗] อภูติ ตสฺส โภ โหติ         โย อนิจฺฉนฺตมิจฺฉติ   
<span class="LineNumber"> 003 </span>		อกามํ ราช กาเมหิ ๑      อกนฺโต กนฺตมิจฺฉสิ ๒ ฯ   
<span class="LineNumber"> 004 </span>	[๙๘] อกามํ วา สกามํ วา        โย นโร ลภเต ปิยํ        
<span class="LineNumber"> 005 </span>		ลาภเมตฺถ ปสํสาม          อลาโภ ตตฺถ ปาปโก ฯ      
<span class="LineNumber"> 006 </span>	[๙๙] ปาสาณสารํ ขณสิ           กณิการสฺส ทารุนา        
<span class="LineNumber"> 007 </span>		วาตํ ชาเลน พาเธสิ        โย อนิจฺฉนฺตมิจฺฉสิ ฯ   
<span class="LineNumber"> 008 </span>	[๑๐๐] ปาสาโณ นูน เต หทเย      โอหิโต มุทุลกฺขเณ        
<span class="LineNumber"> 009 </span>		โย เต สาตํ น วินฺทามิ      ติโรชนปทาคโต ฯ        
<span class="LineNumber"> 010 </span>		ยทา มํ ภกุฏึ ๓ กตฺวา      ราชปุตฺตี อุทิกฺขติ ๔     
<span class="LineNumber"> 011 </span>		อาฬาริโก ตทา โหมิ        รฺโ มทฺทสฺสนฺเตปุเร ๕ ฯ   
<span class="LineNumber"> 012 </span>		ยทา อุมฺหยมานา มํ         ราชปุตฺตี อุทิกฺขติ ๔   
<span class="LineNumber"> 013 </span>		นาฬาริโก ตทา โหมิ        ราชา โหมิ ตทา กุโส ฯ                          
<span class="LineNumber"> 014 </span>	[๑๐๑] สเจ หิ วจนํ สจฺจํ          เนมิตฺตานํ ภวิสฺสติ   
<span class="LineNumber"> 015 </span>		เนว เม ตฺวํ ปตี อสฺส       กามํ ฉินฺทนฺตุ สตฺตธา ฯ    
<span class="LineNumber"> 016 </span>	[๑๐๒] สเจ หิ วจนํ สจฺจํ          อฺเสํ ยทิ วา มมํ    
<span class="LineNumber"> 017 </span>		เนว ตุยฺหํ ปตี อตฺถิ         อฺโ สีหสฺสรา กุสา ฯ    
<span class="LineNumber"> 018 </span>	[๑๐๓] เนกฺขํ คีวํ เต กาเรสฺสํ      ปตฺวา ขุชฺเช กุสาวตึ     
<span class="LineNumber"> 019 </span>		สเจ มํ นาคนาสูรุํ          โอโลเกยฺย ปภาวตี ฯ     
<span class="LineNumber"> 020 </span>#๑ ม. กาเมสิ ฯ  ๒ ม. อกนฺตํ กนฺตุมิจฺฉสิ ฯ  ๓ สี. ยุ. ภูกุฏึ ฯ  ๔ สี. ยุ.       
<span class="LineNumber"> 021 </span>#ราชปุตฺติ อทิกฺขสิ ฯ  ๕ สี. ยุ. มทฺทสฺส ถีปุเร ฯ
