<span class="LineNumber"> 001 </span>		เยสํ ขนฺเธสุ โสภนฺติ        กุมารา จารุทสฺสนา ฯ    
<span class="LineNumber"> 002 </span>		ปีตาลงฺการา ปีตวสนา       ปีตุตฺตรนิวาสนา        
<span class="LineNumber"> 003 </span>		นาคกฺขนฺเธสุ โสภนฺติ        เทวปุตฺตาว นนฺทเน ฯ    
<span class="LineNumber"> 004 </span>		ปา€ีนวณฺณา เนตฺตึสา        เตลโธตา ปภสฺสรา       
<span class="LineNumber"> 005 </span>		นิฏฺ€ิตา นรวีเรหิ ๑        สมธารา สุนิสฺสิตา ฯ    
<span class="LineNumber"> 006 </span>		เวลฺลาฬิโน วีตมลา         สิกฺกายสมยา ทฬฺหา      
<span class="LineNumber"> 007 </span>		คหิตา พลวนฺเตหิ           สุปฺปหารปฺปหาริภิ ฯ    
<span class="LineNumber"> 008 </span>		สุวณฺณถรุสมฺปนฺนา           โลหิตกฺจูปธาริตา    
<span class="LineNumber"> 009 </span>		วิวตฺตมานา โสภนฺติ         วิชฺชุวพฺภฆนนฺตเร ฯ   
<span class="LineNumber"> 010 </span>		ปถกา จมฺมิโน ๒ สูรา      อสิจมฺมสฺส โกวิทา      
<span class="LineNumber"> 011 </span>		ธนุคฺคหา สิกฺขิตรา ๓       นาคกฺขนฺธนิปาติโน ๔ ฯ    
<span class="LineNumber"> 012 </span>		เอตาทิเสหิ ปริกฺขิตฺโต       นตฺถิ โมกฺโข อิโต ตว     
<span class="LineNumber"> 013 </span>		ปภาวนฺเต น ปสฺสามิ        เยน ตฺวํ มิถิลํ วเช ฯ    
<span class="LineNumber"> 014 </span>	[๖๖๐] กินฺนุ สนฺตรมาโนว          นาคํ เปเสสิ กุฺชรํ   
<span class="LineNumber"> 015 </span>		ปหฏฺ€รูโป อาคมสิ ๕       ลทฺธตฺโถสฺมีติ ๖ มฺสิ ฯ    
<span class="LineNumber"> 016 </span>		โอหเรตํ ธนุจาปํ           ขุรปฺปํ ปฏิสํหร        
<span class="LineNumber"> 017 </span>		โอหเรตํ สุภํ จมฺมํ          เวฬุริยมณิสนฺนิภํ ๗ ฯ    
<span class="LineNumber"> 018 </span>	[๖๖๑] ปสนฺนมุขวณฺโณสิ            มิตปุพฺพฺจ ๘ ภาสสิ    
<span class="LineNumber"> 019 </span>		โหติ โข มรณกาเล         เอทิสี วณฺณสมฺปทา ฯ      
<span class="LineNumber"> 020 </span>	[๖๖๒] โมฆนฺเต คชฺชิตํ ราช        ภินฺนมนฺโตสิ ขตฺติย   
<span class="LineNumber"> 021 </span>#๑ ม. นรธีเรหิ ฯ  ๒ สี. ยุ. ปตากา ฯ ม. ปฏากา จมฺมิโน ฯ   ๓ สี. ยุ.     
<span class="LineNumber"> 022 </span>#ถรุคฺคาหา สิกฺขิตาโร ฯ  ๔ สี. ยุ. นาคขนฺธาติปาติโน ฯ ม. นาคขนฺเธ นิปาติโน ฯ    
<span class="LineNumber"> 023 </span>#๕ ม. อาปตสิ ฯ  ๖ ม. สิทฺธตฺโถสฺมีติ ฯ  ๗ ม. -สนฺถตํ ฯ  ๘ มิหิตปุพฺพํ อิติปิ ฯ  
