<span class="LineNumber"> 001 </span>			กาสิสฺส ๑ รฺโ อมราธิปสฺส   
<span class="LineNumber"> 002 </span>			มเหสกฺโข อฺตโร ปิตา เต      
<span class="LineNumber"> 003 </span>			มจฺเจสุ มาตา ปน เต อตุลฺยา    
<span class="LineNumber"> 004 </span>			น ตาทิโส อรหติ พฺราหฺมณสฺส    
<span class="LineNumber"> 005 </span>			ทาสํปิ โอหาริตุํ ๒ มหานุภาโว ฯ         
<span class="LineNumber"> 006 </span>	[๗๕๗] รุกฺขํ นิสฺสาย วิชฺฌิตฺโถ       เอเณยฺยํ ปาตุมาคตํ    
<span class="LineNumber"> 007 </span>		โส วิทฺโธ ทูรมาจริ ๓      สรเวเคน เปกฺขวา ๔ ฯ    
<span class="LineNumber"> 008 </span>		ตํ ตฺวํ ปติตมทฺทกฺขิ          อรฺสฺมึ พฺรหาวเน   
<span class="LineNumber"> 009 </span>		ส มํสกาชมาทาย           สายํ นิโคฺรธุปาคมิ ฯ     
<span class="LineNumber"> 010 </span>		สุวสาลิยสงฺฆุฏฺ€ํ            ปิงฺคิยํ ๕ สณฺ€ตายุตํ   
<span class="LineNumber"> 011 </span>		โกกิลาภิรุทํ รมฺมํ           ธุวํ หริตสทฺทลํ ฯ   
<span class="LineNumber"> 012 </span>		ตตฺถ เต โส ปาตุรหุ        อิทฺธิยา ยสสา ชลํ      
<span class="LineNumber"> 013 </span>		มหานุภาโว ภาตา เม       กฺาหิ ปริวาริโต ฯ      
<span class="LineNumber"> 014 </span>		โส เตน ปริจิณฺโณ ตฺวํ       สพฺพกาเมหิ ตปฺปิโต   
<span class="LineNumber"> 015 </span>		อทุฏฺ€สฺส ตุวํ ทุพฺภิ          ตนฺเต เวรํ อิธาคตํ ฯ   
<span class="LineNumber"> 016 </span>		ขิปฺปํ คีวํ ปสาเรหิ          น เต ทสฺสามิ ชีวิตํ   
<span class="LineNumber"> 017 </span>		ภาตุ ปริสรํ เวรํ           เฉทยิสฺสามิ เต สิรํ ฯ   
<span class="LineNumber"> 018 </span>	[๗๕๘] อชฺฌายโก ยาจโยคี         อาหุตคฺคิ จ พฺราหฺมโณ   
<span class="LineNumber"> 019 </span>		เอเตหิ ตีหิ €าเนหิ         อวชฺโฌ ภวติ ๖ พฺราหฺมโณ ฯ   
<span class="LineNumber"> 020 </span>	[๗๕๙] ยํ ปุรํ ธตรฏฺ€สฺส           โอคาฬฺหํ ยมุนํ นทึ   
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. กํสสฺส ฯ   ๒ สี. ยุ. โอหาตุํ ฯ   ๓ ม. ทูรมจริ ฯ สี. ยุ. ทูรมสรา ฯ     
<span class="LineNumber"> 022 </span>#๔ ม. สีฆวา ฯ สี. ยุ. เสขวา ฯ   ๕ ม. ปิงฺคลํ ฯ   ๖ ม. โหติ ฯ   
